City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Salur,IN,87.82,moderate rain,18.5333,83.2167,SATYAM NAIDU FARM HOUSE ( సత్యం నాయుడు వ్యవసాయ క్షేత్రం )
11,Bengkulu,ID,80.91,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
22,Hasaki,JP,84.29,clear sky,35.7333,140.8333,Inubosaki Kanko Hotel
23,Kapaa,US,77.32,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
25,Westport,US,75.36,clear sky,41.1415,-73.3579,The Westport Inn
30,Labuhan,ID,83.03,broken clouds,-6.8844,112.2051,DoubleFAG
37,Butaritari,KI,81.9,broken clouds,3.0707,172.7902,Isles Sunset Lodge
40,Sarangani,PH,83.26,broken clouds,5.4033,125.4636,JVL Inn and Cafeteria
41,Hilo,US,79.29,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
43,Atuona,PF,76.77,clear sky,-9.8,-139.0333,Villa Enata
46,Mahebourg,MU,75.25,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
49,Catuday,PH,84.31,moderate rain,16.2923,119.8062,Benjie's Kubo & Cottages
50,Leshukonskoye,RU,77.0,broken clouds,64.8989,45.7622,Pryalitsa Hostel
53,Zaysan,KZ,87.96,overcast clouds,47.4667,84.8667,Ерлан үй
57,Reims,FR,81.95,clear sky,49.1667,4.0833,Château de Rilly
58,Bambous Virieux,MU,75.22,light rain,-20.3428,57.7575,Casa Tia Villa
60,Hithadhoo,MV,76.32,overcast clouds,-0.6,73.0833,Scoop Guest House
65,Kavaratti,IN,81.27,heavy intensity rain,10.5669,72.642,Green leaf
69,Saint-Philippe,RE,78.22,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
70,Ust-Maya,RU,80.4,few clouds,60.4167,134.5333,"Chambres d'hôte ""La Trinité"""
72,Kahului,US,77.02,clear sky,20.8947,-156.47,Maui Seaside Hotel
73,Manaure,CO,80.19,scattered clouds,11.7751,-72.4445,Hotel Palaaima
77,Nehe,CN,76.08,broken clouds,48.4833,124.8333,Vladimir Homestay
78,Kavieng,PG,82.51,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
83,Aguimes,ES,76.66,few clouds,27.9054,-15.4461,Hotel Villa de Aguimes
84,Poshekhonye,RU,78.73,clear sky,58.4993,39.1353,Chudnoy Dvor
92,Meulaboh,ID,85.89,heavy intensity rain,4.1363,96.1285,Kost Pria
95,Manokwari,ID,79.99,broken clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
99,Ailigandi,PA,76.98,overcast clouds,9.2333,-78.0167,Akwa Reef Lodge
104,Bubaque,GW,78.87,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
109,Malkangiri,IN,81.75,light rain,18.35,81.9,MR-SAGAR_KUMAR_RTR™
110,Atar,MR,89.67,light rain,20.5169,-13.0499,Oumou Elghoura
112,Dwarka,IN,84.38,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
114,Puri,IN,84.72,moderate rain,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
116,Port-Gentil,GA,80.56,broken clouds,-0.7193,8.7815,Fengshui Residence
118,Hobe Sound,US,82.38,clear sky,27.0595,-80.1364,Floridays RV Park
119,Kudahuvadhoo,MV,82.36,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
121,Faya,SA,87.91,scattered clouds,18.3851,42.4509,املاك خالد الشعشوع
123,Georgetown,MY,89.53,few clouds,5.4112,100.3354,Cititel Penang
124,Virginia Beach,US,77.02,few clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
127,New Iberia,US,80.67,clear sky,30.0035,-91.8187,La Quinta Inn & Suites by Wyndham New Iberia
129,Tura,IN,82.85,very heavy rain,25.5198,90.2201,Hotel RIKMAN Continental
130,Salalah,OM,80.69,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
131,Hambantota,LK,85.59,overcast clouds,6.1241,81.1185,Bungalow 63
133,Bonthe,SL,78.3,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
136,Sola,VU,80.65,overcast clouds,-13.8833,167.55,Leumerus Bungalows
143,Port Blair,IN,80.64,light rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
144,San Pedro,PH,85.32,scattered clouds,14.35,121.0167,Palines Apartment and Guesthouse
152,Nakambala,ZM,76.26,clear sky,-15.8324,27.7799,Staff Area
154,Nikolskoye,RU,83.88,broken clouds,59.7035,30.7861,Tourist House - Sablino
155,Nongan,CN,80.69,clear sky,44.382,125.1685,Quanhu Resort
158,Kirakira,SB,79.18,clear sky,-10.4544,161.9205,SanBiz Lodge
159,Vanimo,PG,79.23,scattered clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
160,Katsuura,JP,78.94,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
165,Rockport,US,85.05,clear sky,28.0206,-97.0544,"Holiday Inn Express & Suites Rockport - Bay View, an IHG Hotel"
172,Mahibadhoo,MV,81.86,overcast clouds,3.7833,72.9667,Omadhoo Inn
178,Avera,US,75.54,overcast clouds,33.194,-82.5271,"Chambres d'hôte ""La Trinité"""
179,Poum,NC,77.02,broken clouds,-20.2333,164.0167,"Chambres d'hôte ""La Trinité"""
184,Wanning,CN,85.12,few clouds,18.8003,110.3967,Paradise Hotel
186,Palmas Bellas,PA,76.24,overcast clouds,9.2319,-80.0867,Antigua Residencia Galván
187,Kortkeros,RU,77.18,overcast clouds,61.8106,51.5806,"Chambres d'hôte ""La Trinité"""
195,Shimanovsk,RU,76.17,broken clouds,52.0,127.7,Гостиница Домашняя
196,Port Elizabeth,ZA,76.32,clear sky,-33.918,25.5701,39 On Nile Guest House
201,Kirishi,RU,79.56,few clouds,59.4471,32.0205,Sputnik
204,Upington,ZA,77.38,clear sky,-28.4478,21.2561,River Place Manor
213,Cayenne,GF,76.08,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
218,Meadow Lake,US,77.32,scattered clouds,34.8014,-106.5436,TumbleWeed RV Park
222,Dosso,NE,85.89,overcast clouds,13.049,3.1937,Hotel Toubal
224,Novobiryusinskiy,RU,82.74,few clouds,56.9578,97.7076,Gostinitsa
226,Naze,JP,79.72,scattered clouds,28.3667,129.4833,Shishime Hotel
229,Saint Anthony,US,76.6,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
230,Dinguiraye,GN,76.42,overcast clouds,11.3,-10.7167,"Chambres d'hôte ""La Trinité"""
232,Koumac,NC,75.88,overcast clouds,-20.5667,164.2833,Le Monitel
233,Kodinsk,RU,77.97,overcast clouds,58.6881,99.1844,"Chambres d'hôte ""La Trinité"""
236,Dongsheng,CN,75.49,clear sky,39.8161,109.9776,Crowne Plaza Ordos
243,Oranjestad,AW,80.55,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
246,Quimperle,FR,75.74,clear sky,47.8667,-3.55,ibis Quimperlé
248,Lata,PT,84.49,broken clouds,40.1629,-8.3327,Casa Maquia
249,Urzhum,RU,76.3,clear sky,57.1141,49.9996,Zhivet Baba Katya I Deda Gena
250,Vityazevo,RU,80.44,few clouds,44.9931,37.2719,Altair Guest House
251,Balvi,LV,81.61,clear sky,57.1313,27.2658,Balvi Hotel
262,Ileza,RU,80.08,scattered clouds,61.0533,43.9002,"Chambres d'hôte ""La Trinité"""
263,Nioro,GM,78.57,light rain,13.35,-15.75,"Chambres d'hôte ""La Trinité"""
271,Mizdah,LY,84.85,clear sky,31.4451,12.9801,محمدالمبروك الاريقط
273,Alexandria,EG,82.96,clear sky,31.2156,29.9553,Royal Crown Hotel
274,Sembakung,ID,80.35,overcast clouds,3.8167,117.25,"Chambres d'hôte ""La Trinité"""
279,Adrar,MR,89.89,broken clouds,20.5022,-10.0711,"Chambres d'hôte ""La Trinité"""
281,Asau,RO,83.32,clear sky,46.4333,26.4,Casa Mika Ciobanus
289,San Patricio,US,84.88,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
291,Madimba,TZ,81.32,clear sky,-10.4,40.3333,"Chambres d'hôte ""La Trinité"""
292,Nouadhibou,MR,78.78,clear sky,20.931,-17.0347,El Medina
293,Buala,SB,80.15,light rain,-8.145,159.5921,Maringe Lagoon Lodge
294,Eydhafushi,MV,82.24,overcast clouds,5.1033,73.0708,Soneva Fushi
295,Yamandu,SL,76.08,light rain,7.9362,-11.4928,"Chambres d'hôte ""La Trinité"""
297,Namatanai,PG,80.2,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
298,Katete,UG,85.73,broken clouds,-0.7818,29.7544,"Chambres d'hôte ""La Trinité"""
300,Tafo,GH,77.23,broken clouds,6.7345,-1.6127,Afriyie Inn Hotel
305,Boende,CD,87.28,light rain,-0.2167,20.8667,"Chambres d'hôte ""La Trinité"""
309,Mitsamiouli,KM,82.69,few clouds,-11.3847,43.2844,Foyer ADM
311,Paracuru,BR,77.11,broken clouds,-3.41,-39.0306,Hotel Vento Brasil
313,Ankara,TR,80.15,few clouds,39.9199,32.8543,Ramada by Wyndham Ankara
314,Saint George,US,88.95,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
316,Mindelo,CV,78.35,broken clouds,16.8901,-24.9804,Hotel Gaudi
336,Oussouye,SN,82.58,light rain,12.485,-16.5469,Auberge du Routard
337,Saint-Joseph,RE,77.22,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
343,Bol,TD,79.74,broken clouds,13.4586,14.7147,Harrouni camp de passage
344,Miri,MY,77.14,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
346,Keningau,MY,76.95,light rain,5.3378,116.1602,Sabindo Hotel
349,Ambilobe,MG,87.64,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
354,Jiangyou,CN,77.36,overcast clouds,31.7667,104.7167,Shangping Shuyuan Inn
356,Sillod,IN,82.45,light rain,20.3,75.65,पवन
363,Bandarbeyla,SO,89.74,broken clouds,9.4942,50.8122,JABIR HOTEL
366,Shingu,JP,79.56,clear sky,33.7333,135.9833,Shingu UI Hotel
369,Changping,CN,87.44,overcast clouds,40.2186,116.2197,Huachang Hotel
371,Umm Lajj,SA,88.93,scattered clouds,25.0213,37.2685,Moon light Furnished Units
372,Arroyo,ES,81.14,clear sky,41.6096,-4.7969,Hotel El Jardín de la Abadía
373,Gizo,SB,82.4,broken clouds,-8.103,156.8419,Imagination Island
375,Ojinaga,MX,85.15,clear sky,29.5667,-104.4167,Suites Las Palmas
379,Shimoda,JP,79.11,clear sky,34.6667,138.95,Shimoda Tokyu Hotel
380,The Valley,AI,81.1,broken clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
381,Dhidhdhoo,MV,81.82,overcast clouds,6.8833,73.1,Dhidhoo beach
382,Yatou,CN,76.23,overcast clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
384,Vaitape,PF,77.18,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
385,Garissa,KE,87.64,few clouds,-0.4536,39.6401,Sharif Plaza Hotel
387,Belyy Yar,RU,77.86,scattered clouds,53.6039,91.3903,Pasportnyy Stol
389,Rameswaram,IN,82.81,scattered clouds,9.2833,79.3,Daiwik Hotels Rameswaram
390,Tomatlan,MX,79.09,broken clouds,19.9333,-105.25,El Salvial
393,Trenggalek,ID,75.63,overcast clouds,-8.05,111.7167,OYO 2966 Hotel Atriaz
394,Ghugus,IN,78.6,overcast clouds,19.9333,79.1333,Rajiv Colony Tempo Club
395,Huilong,CN,81.39,broken clouds,31.8111,121.655,Hilton Garden Inn Qidong
396,Kieta,PG,78.75,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
398,Severodvinsk,RU,80.71,broken clouds,64.5635,39.8302,Park Hotel
399,Tsiroanomandidy,MG,77.11,clear sky,-18.7667,46.0333,Hotel Ravinala
400,Andros Town,BS,80.56,broken clouds,24.7,-77.7667,Hanks place
402,Yerbogachen,RU,77.27,broken clouds,61.2767,108.0108,"Chambres d'hôte ""La Trinité"""
403,Dingle,PH,81.14,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
404,Palauig,PH,84.97,scattered clouds,15.435,119.9045,Villa Raphael Resort
405,Itarema,BR,77.36,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
408,Mogadishu,SO,76.87,light intensity drizzle,2.0371,45.3438,Hotel Juba
415,Banepa,NP,75.52,moderate rain,27.6298,85.5214,Dhulikhel Lodge Resort
416,Nadvoitsy,RU,81.45,overcast clouds,63.8667,34.3167,Sever Nadvoitsy
417,Ndjole,GA,82.69,overcast clouds,-0.1783,10.7649,Motel Kédyann
418,Nyimba,ZM,81.03,scattered clouds,-14.5566,30.8149,Dali Dali Lodge
422,Beloha,MG,82.45,clear sky,-25.1667,45.05,"Chambres d'hôte ""La Trinité"""
423,Kailua,US,78.78,few clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
428,Nouakchott,MR,84.13,light rain,18.0858,-15.9785,HOTEL IMAN
431,Caraballeda,VE,75.27,scattered clouds,10.6112,-66.8522,Ole Caribe
432,Huaihua,CN,89.11,broken clouds,27.5494,109.9592,怀化天庆大酒店
433,Chikwawa,MW,83.79,clear sky,-16.0335,34.8009,Thawale Lodge
435,Merauke,ID,76.68,broken clouds,-8.4667,140.3333,"Chambres d'hôte ""La Trinité"""
445,Nador,MA,87.87,clear sky,35.174,-2.9287,Hôtel La Giralda
446,Damietta,EG,84.74,clear sky,31.4165,31.8133,SULIMAN INN
447,Buchanan,LR,76.96,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
448,Pala,TD,82.31,overcast clouds,9.3642,14.9046,Hotel Pala Palace
452,Mae Sai,TH,81.73,moderate rain,20.4335,99.8762,Piyaporn Hill Paradise Hotel
460,Lewisville,US,85.15,clear sky,33.0462,-96.9942,Best Western Plus Hotel Lewisville Flower Mound
461,Tooele,US,77.65,clear sky,40.5308,-112.2983,"Holiday Inn Express & Suites Tooele, an IHG Hotel"
463,Quatre Cocos,MU,75.09,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
464,Galle,LK,80.73,overcast clouds,6.0367,80.217,Amangalla
465,Sai Buri,TH,85.71,broken clouds,6.7013,101.6168,สวนป่ารีสอร์ท
470,Baiquan,CN,75.45,few clouds,47.5833,126.0833,Wenxin Home Leisure Express Hotel
472,Disna,BY,78.28,clear sky,55.568,28.1971,"Chambres d'hôte ""La Trinité"""
474,Makakilo City,US,77.32,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
475,Urusha,RU,75.9,broken clouds,54.05,122.9,Dom Otdykha Lokomotivnykh Brigad
476,Nantucket,US,75.99,mist,41.2835,-70.0995,Jared Coffin House
477,Chabua,IN,89.55,haze,27.4825,95.1736,Biru Rupam Hotel
479,Kamina,CD,84.2,few clouds,-8.7386,24.9906,Guest House Florvia
480,Itoman,JP,86.77,scattered clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
485,Mutis,CO,76.53,moderate rain,6.2262,-77.4044,Paraiso Escondido
487,Rizhao,CN,81.39,overcast clouds,35.4275,119.4553,Novotel Rizhao Suning
488,Faanui,PF,77.22,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
490,Tautira,PF,75.9,scattered clouds,-17.7333,-149.15,Pension Oaoa
491,Pasni,PK,84.16,broken clouds,25.2631,63.471,Kashmiri Hotal
493,Thinadhoo,MV,78.4,overcast clouds,0.5333,72.9333,"Chambres d'hôte ""La Trinité"""
496,Saint-Georges,GD,80.28,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
497,Liwale,TZ,83.3,clear sky,-9.7667,37.9333,Tumaini Tulivu Lodge
499,Dauriya,RU,80.69,overcast clouds,49.9333,116.8667,"Chambres d'hôte ""La Trinité"""
500,Terskaya,RU,84.61,scattered clouds,43.7238,44.7244,Inn Korona
501,Akyab,MM,83.53,moderate rain,20.15,92.9,Hotel Memory
502,Lorengau,PG,82.31,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
503,Raymondville,US,81.09,clear sky,26.4815,-97.7831,La Quinta Inn & Suites by Wyndham Raymondville
505,Butembo,CD,77.18,broken clouds,0.15,29.2833,Hotel Butembo
506,Zheleznodorozhnyy,RU,75.72,scattered clouds,55.7503,38.0042,Hotel Dali
508,Bambanglipuro,ID,78.08,broken clouds,-7.95,110.2833,Puri Brata
509,Tabou,CI,79.84,overcast clouds,4.423,-7.3528,hotêl doufoulougou
511,Kharhial,IN,88.9,overcast clouds,20.2833,82.7667,Jeevan Chhaya
512,Mtimbira,TZ,78.31,light rain,-8.7833,36.35,"Chambres d'hôte ""La Trinité"""
516,Okulovka,RU,78.12,few clouds,58.4008,33.2908,Motel' Flagman
518,Gorontalo,ID,78.66,broken clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
519,Rey Bouba,CM,83.05,light rain,8.6724,14.1786,"Chambres d'hôte ""La Trinité"""
521,Nacala,MZ,81.72,broken clouds,-14.5428,40.6728,Nacala Plaza Business Design Hotel
523,Phichit,TH,81.0,overcast clouds,16.25,100.4167,Rommakham Homestay
524,Biak,ID,77.2,broken clouds,-0.9131,122.8766,Penginapan Kim
527,Kantang,TH,86.09,few clouds,7.4054,99.5156,Reng Ta Chai Boutique HomeStay
530,Ambon,ID,78.94,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
532,Noumea,NC,78.78,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
533,Kaya,BF,83.37,overcast clouds,13.0917,-1.0844,Maison de l'appelé
535,Nilanga,IN,79.63,overcast clouds,18.1,76.7667,Shruti nilanga rice and vada pav and tea centre
536,Navolato,MX,84.13,overcast clouds,24.7672,-107.6944,Cofradía de San pedro Navolato sinaloa
538,Ambulu,ID,78.08,broken clouds,-8.345,113.6058,Hotel Ambulu Jember
543,Iralaya,HN,79.66,overcast clouds,15.0,-83.2333,Iglesia morava renovada
544,Alnavar,IN,81.5,overcast clouds,15.4333,74.7333,Shri Manjunath hotel
545,Rodino,RU,77.9,broken clouds,52.5,80.25,Hotel
549,Nishihara,JP,86.05,broken clouds,26.1842,127.7558,Minshuku Agaihama
551,Acapulco,MX,80.42,scattered clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
552,Samarai,PG,81.28,clear sky,-10.6167,150.6667,Nuli Sapi
555,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
558,Jawar,IN,75.47,moderate rain,23.0,76.5,Sree balaji
559,Bardiyah,LY,85.21,clear sky,31.7561,25.0865,بورتو بردية
560,Cabo San Lucas,MX,83.61,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
562,Isangel,VU,75.76,scattered clouds,-19.55,169.2667,Tanna Lodge
568,Massaguet,TD,88.34,overcast clouds,12.4755,15.4365,Alwatane
570,Amahai,ID,76.3,scattered clouds,-3.3333,128.9167,HOTEL ISABELA
574,Basco,PH,86.77,broken clouds,20.4487,121.9702,Nathaniel's Lodge
578,Mattru,SL,77.94,light rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
580,Kimbe,PG,77.76,light rain,-5.5502,150.1429,Kimbe Bay Hotel
581,Santarem,BR,80.73,scattered clouds,-2.4431,-54.7083,Hotel Imperador
584,Svetlogorsk,BY,75.36,clear sky,52.6333,29.7333,Hotel Svetlogorsk JBIK
592,Plock,PL,83.37,overcast clouds,52.5468,19.7064,HERMAN
594,Umred,IN,86.29,light rain,20.85,79.3333,"Dr.Babasaheb Ambedkar Goverment Boys Hostel ,Umred"
596,Ajdabiya,LY,88.54,clear sky,30.7554,20.2263,Almadina Hotel
598,Nakamura,JP,77.52,clear sky,32.9833,132.9333,Hotel Crown Hills Nakamura
601,Wajid,SO,81.55,overcast clouds,3.8093,43.2471,xamdihotelresturant114
604,Alugan,PH,82.22,scattered clouds,12.2188,125.4808,JM Lodge
614,Cherepovets,RU,78.62,scattered clouds,59.1333,37.9,"Hotel ""Visit"""
615,Brodokalmak,RU,77.9,scattered clouds,55.5748,62.082,Stoybishche. Lesnaya Stoyanka
617,Cherusti,RU,77.0,broken clouds,55.5498,40.0107,"Chambres d'hôte ""La Trinité"""
622,Padang,ID,84.25,overcast clouds,-0.9492,100.3543,Mercure Padang
623,Hargeysa,SO,80.19,scattered clouds,9.56,44.065,City Center Hotel
624,Hobyo,SO,81.18,overcast clouds,5.3505,48.5268,Iftin hotel hobyo
631,Capissayan,PH,84.22,clear sky,18.0509,121.8177,"Chambres d'hôte ""La Trinité"""
637,Kingisepp,RU,82.0,overcast clouds,59.3733,28.6134,Narva
643,Gamba,GA,75.63,overcast clouds,-2.65,10.0,"Chambres d'hôte ""La Trinité"""
644,Lasa,IT,84.69,clear sky,46.6166,10.7002,Pension Feldgärtenhof
646,Bougouni,ML,79.29,moderate rain,11.417,-7.479,Non Stop
650,Uvalde,US,77.32,overcast clouds,29.3669,-99.767,"Chambres d'hôte ""La Trinité"""
651,Marsh Harbour,BS,82.4,clear sky,26.5412,-77.0636,Abaco Beach Resort
652,Peniche,PT,78.3,overcast clouds,39.3558,-9.3811,Hotel Star inn Peniche
653,Banda Aceh,ID,85.03,moderate rain,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
