City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
327,Mount Gambier,AU,-37.8333,140.7667,54.46,73,100,9.01,light rain
328,Linhares,BR,-19.3911,-40.0722,65.21,94,1,2.08,clear sky
329,Grahamstown,ZA,-33.3042,26.5328,65.95,25,23,18.01,few clouds
330,Vila Velha,BR,-20.3297,-40.2925,66.15,96,75,3.44,broken clouds
331,Desert Hot Springs,US,33.9611,-116.5017,92.91,27,0,3.44,clear sky
332,Tocopilla,CL,-22.092,-70.1979,58.51,78,40,3.51,scattered clouds
333,Ilulissat,GL,69.2167,-51.1,48.22,87,75,3.44,broken clouds
334,Terrace Bay,CA,48.7834,-87.1,49.33,89,48,1.54,scattered clouds
335,Namibe,AO,-15.1961,12.1522,71.47,62,9,5.5,clear sky
336,Oussouye,SN,12.485,-16.5469,82.58,82,100,3.51,light rain
337,Saint-Joseph,RE,-21.3667,55.6167,77.22,63,10,10.22,clear sky
338,Hailey,US,43.5196,-114.3153,60.89,36,0,10.36,clear sky
339,Bassano,CA,50.7834,-112.4685,59.49,48,100,16.4,overcast clouds
340,Launceston,AU,-41.45,147.1667,51.8,79,78,6.91,broken clouds
341,Arilje,RS,43.7531,20.0956,91.76,24,0,3.89,clear sky
342,Walvis Bay,NA,-22.9575,14.5053,69.1,33,0,5.91,clear sky
343,Bol,TD,13.4586,14.7147,79.74,79,74,9.84,broken clouds
344,Miri,MY,4.4148,114.0089,77.14,94,40,12.66,scattered clouds
345,Athabasca,CA,54.7169,-113.2854,48.61,91,27,7.74,scattered clouds
346,Keningau,MY,5.3378,116.1602,76.95,94,97,2.26,light rain
347,Tingo Maria,PE,-9.2895,-76.0088,68.36,88,88,1.59,overcast clouds
348,Ranfurly,NZ,-45.1333,170.1,33.1,97,63,3.15,broken clouds
349,Ambilobe,MG,-13.2,49.05,87.64,29,3,13.8,clear sky
350,Carahue,CL,-38.7,-73.1667,52.16,98,100,3.98,light rain
351,Shagonar,RU,51.5333,92.8,73.0,48,100,11.65,overcast clouds
352,Eyl,SO,7.9803,49.8164,90.57,44,86,27.38,overcast clouds
353,Tombouctou,ML,20.0,-3.0,94.77,35,4,9.31,clear sky
354,Jiangyou,CN,31.7667,104.7167,77.36,78,89,8.52,overcast clouds
355,Letterkenny,IE,54.95,-7.7333,60.73,62,95,1.95,overcast clouds
356,Sillod,IN,20.3,75.65,82.45,65,100,14.05,light rain
357,Itaituba,BR,-4.2761,-55.9836,71.82,82,48,1.19,scattered clouds
358,Chase,CA,50.8165,-119.6857,68.32,58,99,3.36,overcast clouds
359,Villazon,BO,-22.0866,-65.5942,36.84,57,50,3.22,scattered clouds
360,Najran,SA,17.4924,44.1277,102.85,18,12,11.07,few clouds
361,Mehamn,NO,71.0357,27.8492,53.55,87,75,17.27,broken clouds
362,Srednekolymsk,RU,67.45,153.6833,56.62,47,0,8.23,clear sky
363,Bandarbeyla,SO,9.4942,50.8122,89.74,46,65,26.62,broken clouds
364,Almeria,ES,37.1667,-2.3333,73.78,26,43,5.41,scattered clouds
365,Christchurch,NZ,-43.5333,172.6333,43.0,93,75,2.3,broken clouds
366,Shingu,JP,33.7333,135.9833,79.56,75,0,6.2,clear sky
367,Port Hedland,AU,-20.3167,118.5667,73.45,78,0,8.05,clear sky
368,Kaeo,NZ,-35.1,173.7833,49.32,92,100,6.46,overcast clouds
369,Changping,CN,40.2186,116.2197,87.44,47,100,7.25,overcast clouds
370,Gallup,US,35.5281,-108.7426,69.64,42,0,0.0,clear sky
371,Umm Lajj,SA,25.0213,37.2685,88.93,64,43,16.4,scattered clouds
372,Arroyo,ES,41.6096,-4.7969,81.14,50,0,4.61,clear sky
373,Gizo,SB,-8.103,156.8419,82.4,72,70,2.75,broken clouds
374,Nelson Bay,AU,-32.7167,152.15,63.0,77,60,11.01,broken clouds
375,Ojinaga,MX,29.5667,-104.4167,85.15,54,0,5.75,clear sky
376,Huarmey,PE,-10.0681,-78.1522,61.09,84,68,5.48,broken clouds
377,Sorland,NO,67.667,12.6934,51.66,86,100,17.58,overcast clouds
378,Kautokeino,NO,69.0125,23.0412,60.37,59,62,4.23,broken clouds
379,Shimoda,JP,34.6667,138.95,79.11,86,3,14.5,clear sky
380,The Valley,AI,18.217,-63.0578,81.1,71,57,23.11,broken clouds
381,Dhidhdhoo,MV,6.8833,73.1,81.82,77,100,18.19,overcast clouds
382,Yatou,CN,37.15,122.3833,76.23,80,93,4.47,overcast clouds
383,Kouango,CF,4.9934,19.9619,72.52,95,100,2.66,moderate rain
384,Vaitape,PF,-16.5167,-151.75,77.18,76,19,12.5,light rain
385,Garissa,KE,-0.4536,39.6401,87.64,33,23,25.05,few clouds
386,Sao Filipe,CV,14.8961,-24.4956,74.97,81,92,4.47,overcast clouds
387,Belyy Yar,RU,53.6039,91.3903,77.86,73,40,11.18,scattered clouds
388,Methoni,GR,36.8197,21.7049,93.22,52,0,9.93,clear sky
389,Rameswaram,IN,9.2833,79.3,82.81,77,49,14.83,scattered clouds
390,Tomatlan,MX,19.9333,-105.25,79.09,93,83,2.48,broken clouds
391,Garmsar,IR,35.2182,52.3409,103.87,9,0,3.85,clear sky
392,Broken Hill,AU,-31.95,141.4333,54.72,65,93,8.39,overcast clouds
393,Trenggalek,ID,-8.05,111.7167,75.63,85,87,5.14,overcast clouds
394,Ghugus,IN,19.9333,79.1333,78.6,89,100,12.19,overcast clouds
395,Huilong,CN,31.8111,121.655,81.39,82,81,8.97,broken clouds
396,Kieta,PG,-6.2167,155.6333,78.75,76,100,1.41,overcast clouds
397,Tulu Bolo,ET,8.6667,38.2167,68.92,65,62,5.37,light rain
398,Severodvinsk,RU,64.5635,39.8302,80.71,53,55,5.19,broken clouds
399,Tsiroanomandidy,MG,-18.7667,46.0333,77.11,31,0,5.93,clear sky
400,Andros Town,BS,24.7,-77.7667,80.56,74,69,15.43,broken clouds
401,Price,US,39.5994,-110.8107,73.11,32,0,8.05,clear sky
402,Yerbogachen,RU,61.2767,108.0108,77.27,40,73,4.05,broken clouds
403,Dingle,PH,10.9995,122.6711,81.14,85,100,3.98,overcast clouds
404,Palauig,PH,15.435,119.9045,84.97,77,41,6.06,scattered clouds
405,Itarema,BR,-2.9248,-39.9167,77.36,76,88,12.41,overcast clouds
406,Kamaishi,JP,39.2667,141.8833,72.43,99,100,8.59,light rain
407,Araguacu,BR,-12.9306,-49.8264,69.57,51,4,4.92,clear sky
408,Mogadishu,SO,2.0371,45.3438,76.87,78,75,16.11,light intensity drizzle
409,Sao Paulo De Olivenca,BR,-3.3783,-68.8725,69.93,99,41,1.61,scattered clouds
410,Anadyr,RU,64.75,177.4833,46.9,87,20,6.71,few clouds
411,Anderson,US,34.5334,-82.6499,74.53,90,0,3.44,clear sky
412,Vestmanna,FO,62.1564,-7.1664,52.72,76,75,8.05,broken clouds
413,Ulladulla,AU,-35.35,150.4667,55.76,74,89,5.28,overcast clouds
414,Batagay-Alyta,RU,67.8006,130.4114,73.2,50,46,8.21,scattered clouds
415,Banepa,NP,27.6298,85.5214,75.52,78,75,0.0,moderate rain
416,Nadvoitsy,RU,63.8667,34.3167,81.45,43,96,11.68,overcast clouds
417,Ndjole,GA,-0.1783,10.7649,82.69,60,85,4.16,overcast clouds
418,Nyimba,ZM,-14.5566,30.8149,81.03,29,46,6.11,scattered clouds
419,Krasnoselkup,RU,65.7,82.4667,59.45,70,100,6.35,overcast clouds
420,Pankrushikha,RU,53.8319,80.3406,69.6,64,60,16.84,light rain
421,Lodja,CD,-3.4833,23.4333,96.73,23,36,5.21,scattered clouds
422,Beloha,MG,-25.1667,45.05,82.45,30,0,7.65,clear sky
423,Kailua,US,21.4022,-157.7394,78.78,78,20,10.36,few clouds
424,Gewane,ET,10.1664,40.6453,96.01,27,21,10.33,few clouds
425,Longyearbyen,SJ,78.2186,15.6401,51.64,76,75,9.22,light rain
426,Yar-Sale,RU,66.8333,70.8333,44.83,94,100,12.41,light rain
427,Leningradskiy,RU,69.3833,178.4167,33.08,97,100,4.32,overcast clouds
428,Nouakchott,MR,18.0858,-15.9785,84.13,84,74,6.53,light rain
429,Kyra,RU,49.5776,111.9753,68.56,70,100,7.02,heavy intensity rain
430,Ramona,US,33.0417,-116.8681,67.41,82,0,0.0,clear sky
431,Caraballeda,VE,10.6112,-66.8522,75.27,88,40,2.3,scattered clouds
432,Huaihua,CN,27.5494,109.9592,89.11,62,81,8.25,broken clouds
433,Chikwawa,MW,-16.0335,34.8009,83.79,36,0,5.44,clear sky
434,Kununurra,AU,-15.7667,128.7333,71.58,43,4,3.44,clear sky
435,Merauke,ID,-8.4667,140.3333,76.68,82,80,12.17,broken clouds
436,Borogontsy,RU,62.6683,131.1683,74.48,66,100,7.11,overcast clouds
437,Viedma,AR,-40.8135,-62.9967,42.91,82,100,6.76,overcast clouds
438,Ocos,GT,14.5094,-92.1933,73.58,86,100,6.53,overcast clouds
439,Abaete,BR,-19.16,-45.4458,57.65,80,0,1.59,clear sky
440,Port Augusta,AU,-32.5,137.7667,60.44,55,100,7.65,overcast clouds
441,Bonavista,CA,48.6499,-53.1147,59.07,88,16,8.08,few clouds
442,Alice Springs,AU,-23.7,133.8833,62.15,29,0,5.75,clear sky
443,Beyneu,KZ,45.3167,55.2,100.26,18,96,24.85,overcast clouds
444,Sungaipenuh,ID,-2.0833,101.3833,70.16,95,99,1.19,overcast clouds
445,Nador,MA,35.174,-2.9287,87.87,61,0,8.05,clear sky
446,Damietta,EG,31.4165,31.8133,84.74,56,2,11.56,clear sky
447,Buchanan,LR,5.8808,-10.0467,76.96,80,98,7.18,light rain
448,Pala,TD,9.3642,14.9046,82.31,66,100,7.9,overcast clouds
449,Deputatskiy,RU,69.3,139.9,59.92,54,6,14.67,clear sky
450,Lac Du Bonnet,CA,50.2536,-96.0612,56.41,96,4,5.68,clear sky
451,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,67.32,59,94,6.62,overcast clouds
452,Mae Sai,TH,20.4335,99.8762,81.73,86,94,2.08,moderate rain
453,Hernani,ES,43.2662,-1.9762,72.01,82,100,5.01,overcast clouds
454,Moerai,PF,-22.4333,-151.3333,71.94,58,62,15.37,broken clouds
455,Camocim,BR,-2.9022,-40.8411,74.82,78,40,7.16,scattered clouds
456,Kitimat,CA,54.0524,-128.6534,61.18,23,60,2.8,broken clouds
457,San Felipe,VE,10.3399,-68.7425,69.58,95,11,2.51,few clouds
458,Chernyshevskiy,RU,63.0128,112.4714,71.71,54,93,0.65,overcast clouds
459,Waipawa,NZ,-41.4122,175.5153,41.83,82,41,7.96,scattered clouds
460,Lewisville,US,33.0462,-96.9942,85.15,71,0,9.22,clear sky
461,Tooele,US,40.5308,-112.2983,77.65,36,4,7.18,clear sky
462,Nanortalik,GL,60.1432,-45.2371,47.64,79,8,3.36,clear sky
463,Quatre Cocos,MU,-20.2078,57.7625,75.09,70,57,16.89,light rain
464,Galle,LK,6.0367,80.217,80.73,82,100,16.4,overcast clouds
465,Sai Buri,TH,6.7013,101.6168,85.71,70,51,7.7,broken clouds
466,Tupik,RU,54.4253,119.9327,74.17,80,87,3.91,overcast clouds
467,Weyburn,CA,49.6668,-103.8511,55.62,82,4,2.3,clear sky
468,Lagoa Vermelha,BR,-28.2086,-51.5258,56.73,94,96,3.6,overcast clouds
469,Ruteng,ID,-8.6136,120.4721,63.59,91,99,1.68,overcast clouds
470,Baiquan,CN,47.5833,126.0833,75.45,73,20,7.83,few clouds
471,Comarapa,BO,-17.9,-64.4833,46.0,93,10,1.95,clear sky
472,Disna,BY,55.568,28.1971,78.28,52,0,2.28,clear sky
473,Baghdad,IQ,33.3406,44.4009,111.11,13,0,9.22,clear sky
474,Makakilo City,US,21.3469,-158.0858,77.32,70,0,13.8,clear sky
475,Urusha,RU,54.05,122.9,75.9,63,80,4.09,broken clouds
476,Nantucket,US,41.2835,-70.0995,75.99,72,20,6.91,mist
477,Chabua,IN,27.4825,95.1736,89.55,70,75,0.0,haze
478,Byron Bay,AU,-28.65,153.6167,61.95,83,100,20.8,overcast clouds
479,Kamina,CD,-8.7386,24.9906,84.2,26,16,10.4,few clouds
480,Itoman,JP,26.1247,127.6694,86.77,82,40,11.5,scattered clouds
481,Charters Towers,AU,-20.1,146.2667,61.25,48,1,9.6,clear sky
482,Nizhniy Odes,RU,63.6445,54.856,70.47,20,4,7.49,clear sky
483,Moron,AR,-34.6534,-58.6198,49.96,96,0,5.03,clear sky
484,Redmond,US,47.674,-122.1215,61.05,82,34,5.01,scattered clouds
485,Mutis,CO,6.2262,-77.4044,76.53,88,98,4.43,moderate rain
486,Olinda,BR,-8.0089,-34.8553,71.33,94,75,11.5,broken clouds
487,Rizhao,CN,35.4275,119.4553,81.39,75,100,4.72,overcast clouds
488,Faanui,PF,-16.4833,-151.75,77.22,75,18,12.5,light rain
489,Waitati,NZ,-45.75,170.5667,43.81,79,100,5.06,overcast clouds
490,Tautira,PF,-17.7333,-149.15,75.9,78,30,13.04,scattered clouds
491,Pasni,PK,25.2631,63.471,84.16,81,54,11.68,broken clouds
492,Bonnyville,CA,54.2668,-110.735,60.6,83,90,9.31,overcast clouds
493,Thinadhoo,MV,0.5333,72.9333,78.4,81,100,2.59,overcast clouds
494,Linjiang,CN,41.8069,126.9078,74.55,87,46,3.06,scattered clouds
495,Dubrovnik,HR,42.6481,18.0922,91.04,33,0,5.75,clear sky
496,Saint-Georges,GD,12.0564,-61.7485,80.28,83,20,10.36,few clouds
497,Liwale,TZ,-9.7667,37.9333,83.3,32,8,7.4,clear sky
498,Giyani,ZA,-23.3025,30.7187,72.91,51,11,6.91,light rain
499,Dauriya,RU,49.9333,116.8667,80.69,53,93,10.36,overcast clouds
500,Terskaya,RU,43.7238,44.7244,84.61,33,50,6.62,scattered clouds
501,Akyab,MM,20.15,92.9,83.53,78,91,9.69,moderate rain
502,Lorengau,PG,-2.0226,147.2712,82.31,77,32,7.92,scattered clouds
503,Raymondville,US,26.4815,-97.7831,81.09,82,0,10.02,clear sky
504,Rawson,AR,-43.3002,-65.1023,36.36,56,53,8.57,broken clouds
505,Butembo,CD,0.15,29.2833,77.18,33,59,6.46,broken clouds
506,Zheleznodorozhnyy,RU,55.7503,38.0042,75.72,43,29,12.46,scattered clouds
507,Kaitangata,NZ,-46.2817,169.8464,42.35,87,86,5.79,overcast clouds
508,Bambanglipuro,ID,-7.95,110.2833,78.08,77,79,11.79,broken clouds
509,Tabou,CI,4.423,-7.3528,79.84,60,87,7.02,overcast clouds
510,Dubrovka,RU,53.6907,33.5071,70.75,64,34,12.66,light rain
511,Kharhial,IN,20.2833,82.7667,88.9,63,98,2.86,overcast clouds
512,Mtimbira,TZ,-8.7833,36.35,78.31,53,77,2.46,light rain
513,Wigston,GB,52.5863,-1.1059,64.11,89,100,6.64,overcast clouds
514,Lander,US,42.833,-108.7307,67.01,25,0,5.75,clear sky
515,Hami,CN,42.8,93.45,95.74,12,0,10.49,clear sky
516,Okulovka,RU,58.4008,33.2908,78.12,40,11,2.62,few clouds
517,Xining,CN,36.6167,101.7667,72.81,36,0,6.42,clear sky
518,Gorontalo,ID,0.5412,123.0595,78.66,86,80,5.1,broken clouds
519,Rey Bouba,CM,8.6724,14.1786,83.05,70,100,4.14,light rain
520,Kholodnyy,RU,62.7167,147.95,62.46,67,55,2.73,broken clouds
521,Nacala,MZ,-14.5428,40.6728,81.72,57,75,11.5,broken clouds
522,Severnoye,RU,56.3491,78.3619,61.95,93,99,11.92,light rain
523,Phichit,TH,16.25,100.4167,81.0,83,100,9.26,overcast clouds
524,Biak,ID,-0.9131,122.8766,77.2,85,67,6.26,broken clouds
525,Aromashevo,RU,56.8602,68.6375,69.35,59,85,9.91,overcast clouds
526,Bar Harbor,US,44.3876,-68.2039,68.94,92,100,3.44,fog
527,Kantang,TH,7.4054,99.5156,86.09,70,20,2.3,few clouds
528,Erzin,TR,36.9559,36.2,95.29,18,0,7.0,clear sky
529,Liaocheng,CN,36.4439,115.9647,71.71,94,100,15.68,heavy intensity rain
530,Ambon,ID,-3.6954,128.1814,78.94,15,20,4.61,few clouds
531,Sidney,AU,-33.8679,151.2073,58.37,88,40,11.5,light rain
532,Noumea,NC,-22.2763,166.4572,78.78,99,100,6.82,overcast clouds
533,Kaya,BF,13.0917,-1.0844,83.37,62,97,6.46,overcast clouds
534,Ayan,RU,56.45,138.1667,57.9,90,86,1.88,overcast clouds
535,Nilanga,IN,18.1,76.7667,79.63,72,100,10.4,overcast clouds
536,Navolato,MX,24.7672,-107.6944,84.13,69,100,5.64,overcast clouds
537,Islamkot,PK,24.6997,70.177,93.34,53,99,18.14,overcast clouds
538,Ambulu,ID,-8.345,113.6058,78.08,79,55,5.79,broken clouds
539,North Bend,US,43.4065,-124.2243,59.92,96,100,3.44,overcast clouds
540,Ashland,US,40.8167,-82.2665,70.34,88,2,8.23,clear sky
541,Farias Brito,BR,-6.9306,-39.5656,72.28,65,30,5.06,scattered clouds
542,Dauphin,CA,51.1494,-100.0502,57.34,100,0,6.91,clear sky
543,Iralaya,HN,15.0,-83.2333,79.66,85,97,14.27,overcast clouds
544,Alnavar,IN,15.4333,74.7333,81.5,71,100,12.44,overcast clouds
545,Rodino,RU,52.5,80.25,77.9,36,78,21.09,broken clouds
546,Yamada,JP,39.4667,141.95,72.18,100,100,7.87,overcast clouds
547,Arman,RU,59.7,150.1667,68.02,74,87,2.13,overcast clouds
548,Colwyn Bay,GB,53.2948,-3.7267,62.82,90,100,7.07,overcast clouds
549,Nishihara,JP,26.1842,127.7558,86.05,81,75,11.5,broken clouds
550,Labrea,BR,-7.2586,-64.7981,70.86,80,49,2.35,scattered clouds
551,Acapulco,MX,16.8634,-99.8901,80.42,89,40,3.44,scattered clouds
552,Samarai,PG,-10.6167,150.6667,81.28,78,5,4.7,clear sky
553,Farafangana,MG,-22.8167,47.8333,72.37,66,32,4.56,scattered clouds
554,Vardo,NO,70.3705,31.1107,55.38,82,75,12.66,broken clouds
555,Bathsheba,BB,13.2167,-59.5167,81.21,88,20,18.41,few clouds
556,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,67.64,52,3,4.52,clear sky
557,Gao,ML,16.6362,1.637,92.66,35,49,14.03,scattered clouds
558,Jawar,IN,23.0,76.5,75.47,90,100,10.69,moderate rain
559,Bardiyah,LY,31.7561,25.0865,85.21,40,0,12.46,clear sky
560,Cabo San Lucas,MX,22.8909,-109.9124,83.61,74,0,14.7,clear sky
561,Durango,MX,24.8333,-104.8333,67.12,59,100,5.37,overcast clouds
562,Isangel,VU,-19.55,169.2667,75.76,88,27,9.89,scattered clouds
563,Pilar,BR,-9.5972,-35.9567,71.53,92,67,2.42,broken clouds
564,Casas Grandes,MX,30.3667,-107.95,71.44,66,97,9.26,overcast clouds
565,Nurota,UZ,40.5614,65.6886,109.62,7,0,21.45,clear sky
566,Barcelos,PT,41.5388,-8.6151,66.34,55,74,3.51,broken clouds
567,Emerald,AU,-23.5333,148.1667,61.34,68,59,9.48,broken clouds
568,Massaguet,TD,12.4755,15.4365,88.34,54,88,7.7,overcast clouds
569,Lompoc,US,34.6391,-120.4579,55.54,97,100,6.91,fog
570,Amahai,ID,-3.3333,128.9167,76.3,78,29,6.76,scattered clouds
571,Rocha,UY,-34.4833,-54.3333,46.0,96,53,2.04,broken clouds
572,Rapid Valley,US,44.0625,-103.1463,70.52,48,0,8.01,clear sky
573,Malaya Serdoba,RU,52.4661,44.9512,71.49,55,41,7.29,light rain
574,Basco,PH,20.4487,121.9702,86.77,72,80,8.41,broken clouds
575,Rio Gallegos,AR,-51.6226,-69.2181,30.25,86,0,23.02,clear sky
576,Ovre Ardal,NO,61.3167,7.8,68.04,51,67,0.96,broken clouds
577,Barao De Melgaco,BR,-16.1944,-55.9675,65.8,50,32,1.57,scattered clouds
578,Mattru,SL,7.6244,-11.8332,77.94,83,100,6.04,light rain
579,Haines Junction,CA,60.7522,-137.5108,44.55,76,95,3.44,overcast clouds
580,Kimbe,PG,-5.5502,150.1429,77.76,89,84,3.62,light rain
581,Santarem,BR,-2.4431,-54.7083,80.73,89,40,8.05,scattered clouds
582,Darhan,MN,49.4867,105.9228,58.26,89,100,4.97,overcast clouds
583,Agirish,RU,61.9247,63.0231,68.79,26,18,8.79,few clouds
584,Svetlogorsk,BY,52.6333,29.7333,75.36,50,4,9.13,clear sky
585,Dolores,AR,-36.3132,-57.6792,41.34,80,0,4.79,clear sky
586,Lerwick,GB,60.1545,-1.1494,53.6,73,100,9.1,overcast clouds
587,Zhigansk,RU,66.7697,123.3711,59.99,88,100,15.39,overcast clouds
588,Challans,FR,46.8436,-1.8749,68.92,51,67,9.08,broken clouds
589,Beisfjord,NO,68.3751,17.5988,58.05,89,100,5.68,overcast clouds
590,Kindu,CD,-2.95,25.95,93.51,30,97,3.51,overcast clouds
591,Coolum Beach,AU,-26.5333,153.1,60.12,97,100,22.75,overcast clouds
592,Plock,PL,52.5468,19.7064,83.37,45,100,8.37,overcast clouds
593,Yalutorovsk,RU,56.6536,66.3006,72.41,50,37,7.87,scattered clouds
594,Umred,IN,20.85,79.3333,86.29,78,100,10.38,light rain
595,Abu Kamal,SY,34.4506,40.9171,99.82,16,0,14.61,clear sky
596,Ajdabiya,LY,30.7554,20.2263,88.54,34,0,14.7,clear sky
597,Mudgee,AU,-32.5943,149.5871,49.62,80,23,12.08,few clouds
598,Nakamura,JP,32.9833,132.9333,77.52,76,0,5.57,clear sky
599,Tatawin,TN,32.9297,10.4518,90.28,26,0,10.98,clear sky
600,Aksu,CN,41.1231,80.2644,97.12,12,0,2.48,clear sky
601,Wajid,SO,3.8093,43.2471,81.55,49,99,20.76,overcast clouds
602,Roald,NO,62.5833,6.1333,62.91,94,75,11.5,light intensity drizzle
603,Necochea,AR,-38.5473,-58.7368,43.32,83,99,1.81,light rain
604,Alugan,PH,12.2188,125.4808,82.22,79,34,4.09,scattered clouds
605,Ayaviri,PE,-14.8864,-70.5889,32.67,43,0,2.35,clear sky
606,Fort Nelson,CA,58.8053,-122.7002,45.99,93,20,2.3,few clouds
607,Rioja,AR,-29.4111,-66.8507,53.31,70,0,0.31,clear sky
608,Moberly,US,39.4184,-92.4382,67.98,83,0,4.61,clear sky
609,Maposeni,TZ,-10.5833,35.4,71.11,48,59,5.14,broken clouds
610,Sendafa,ET,9.15,39.0333,65.62,62,59,4.59,light rain
611,Lipin Bor,RU,60.2622,37.9763,72.73,60,89,3.87,overcast clouds
612,Pacific Grove,US,36.6177,-121.9166,57.42,94,40,11.01,scattered clouds
613,Oudtshoorn,ZA,-33.5907,22.2014,64.76,31,95,5.97,overcast clouds
614,Cherepovets,RU,59.1333,37.9,78.62,47,40,0.0,scattered clouds
615,Brodokalmak,RU,55.5748,62.082,77.9,56,45,6.42,scattered clouds
616,Flin Flon,CA,54.7682,-101.865,48.6,83,100,8.97,overcast clouds
617,Cherusti,RU,55.5498,40.0107,77.0,43,52,11.7,broken clouds
618,Hofn,IS,64.2539,-15.2082,55.42,88,40,5.75,scattered clouds
619,Lubango,AO,-14.9172,13.4925,71.58,22,0,10.16,clear sky
620,Bosaso,SO,11.2842,49.1816,91.38,58,0,11.5,clear sky
621,Margate,GB,51.3813,1.3862,69.12,69,100,4.0,overcast clouds
622,Padang,ID,-0.9492,100.3543,84.25,82,100,0.6,overcast clouds
623,Hargeysa,SO,9.56,44.065,80.19,41,39,28.99,scattered clouds
624,Hobyo,SO,5.3505,48.5268,81.18,67,92,26.91,overcast clouds
625,Talaya,RU,61.3833,152.75,58.8,57,3,6.53,clear sky
626,Rusape,ZW,-18.5278,32.1284,64.96,46,49,6.62,light rain
627,Ville-Marie,CA,47.3335,-79.433,53.65,93,0,4.45,clear sky
628,Lilongwe,MW,-13.9669,33.7873,73.44,37,21,10.4,few clouds
629,Harrogate,GB,53.9908,-1.5373,59.74,85,75,6.91,broken clouds
630,Amapa,BR,1.0,-52.0,69.64,99,32,1.23,scattered clouds
631,Capissayan,PH,18.0509,121.8177,84.22,75,3,8.5,clear sky
632,Porto Walter,BR,-8.2686,-72.7439,67.35,81,45,2.17,scattered clouds
633,Rawlins,US,41.7911,-107.2387,55.29,30,0,0.0,clear sky
634,Uruzgan,AF,32.8333,66.0,97.9,8,11,12.41,few clouds
635,Verkhnyaya Inta,RU,65.9811,60.3094,50.07,66,100,7.36,overcast clouds
636,Okha,RU,53.5739,142.9478,54.52,84,93,12.28,overcast clouds
637,Kingisepp,RU,59.3733,28.6134,82.0,41,100,5.28,overcast clouds
638,Mulchen,CL,-37.7167,-72.2333,50.11,93,100,5.06,light rain
639,Hit,IQ,33.6416,42.8251,105.91,13,0,10.04,clear sky
640,Mkushi,ZM,-13.6202,29.3939,73.56,38,9,9.37,clear sky
641,Roros,NO,62.5747,11.3842,51.64,66,75,12.66,broken clouds
642,Clonakilty,IE,51.6231,-8.8706,63.61,65,28,6.93,scattered clouds
643,Gamba,GA,-2.65,10.0,75.63,71,99,10.49,overcast clouds
644,Lasa,IT,46.6166,10.7002,84.69,49,0,4.27,clear sky
645,Miyako,JP,39.6367,141.9525,71.82,100,100,8.08,light rain
646,Bougouni,ML,11.417,-7.479,79.29,76,96,5.28,moderate rain
647,Show Low,US,34.2542,-110.0298,72.14,54,0,10.36,clear sky
648,Vestmannaeyjar,IS,63.4427,-20.2734,50.99,100,100,8.05,drizzle
649,Nemuro,JP,43.3236,145.575,61.18,86,100,4.32,overcast clouds
650,Uvalde,US,29.3669,-99.767,77.32,49,100,8.05,overcast clouds
651,Marsh Harbour,BS,26.5412,-77.0636,82.4,74,0,12.91,clear sky
652,Peniche,PT,39.3558,-9.3811,78.3,85,97,14.03,overcast clouds
653,Banda Aceh,ID,5.5577,95.3222,85.03,67,100,10.49,moderate rain
654,Olga,RU,43.7444,135.2892,62.74,93,91,7.29,overcast clouds
655,Gazli,UZ,40.1333,63.45,113.65,7,0,18.95,clear sky
656,Lanigan,CA,51.8501,-105.0344,55.29,81,10,7.49,clear sky
