City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Chokurdakh,RU,2022-07-19 06:47:49,70.6333,147.9167,48.18,48,73,15.05
1,Zhanaozen,KZ,2022-07-19 06:47:49,43.3,52.8,104.25,11,0,14.76
2,Hermanus,ZA,2022-07-19 06:47:50,-34.4187,19.2345,52.81,72,98,3.91
3,Ulety,RU,2022-07-19 06:47:50,51.3572,112.4849,84.78,34,81,6.62
4,Abong Mbang,CM,2022-07-19 06:47:50,3.9833,13.1833,69.08,88,100,4.38
5,Cidreira,BR,2022-07-19 06:41:12,-30.1811,-50.2056,53.19,92,100,6.31
6,Sept-Iles,CA,2022-07-19 06:45:42,50.2001,-66.3821,61.05,91,40,6.91
7,Yellowknife,CA,2022-07-19 06:47:51,62.456,-114.3525,64.92,72,75,5.75
8,Thompson,CA,2022-07-19 06:46:36,55.7435,-97.8558,60.96,88,40,3.44
9,Kijang,KR,2022-07-19 06:41:03,35.2442,129.2139,83.93,82,47,5.97
10,San Carlos De Bariloche,AR,2022-07-19 06:47:52,-41.1456,-71.3082,24.24,70,2,4.79
11,Kavieng,PG,2022-07-19 06:47:53,-2.5744,150.7967,82.56,74,100,9.01
12,Isangel,VU,2022-07-19 06:41:15,-19.55,169.2667,80.71,83,75,0.0
13,Mahebourg,MU,2022-07-19 06:47:53,-20.4081,57.7,73.26,64,40,19.57
14,Cape Town,ZA,2022-07-19 06:47:54,-33.9258,18.4232,56.12,78,75,5.75
15,Cherskiy,RU,2022-07-19 06:47:54,68.75,161.3,39.97,62,94,21.23
16,Mattawa,US,2022-07-19 06:47:55,46.7379,-119.9028,72.88,45,0,7.36
17,Ushuaia,AR,2022-07-19 06:47:55,-54.8,-68.3,31.66,93,0,2.3
18,Batagay-Alyta,RU,2022-07-19 06:47:56,67.8006,130.4114,41.16,89,100,7.85
19,Waingapu,ID,2022-07-19 06:40:34,-9.6567,120.2641,82.15,56,39,15.21
20,Teguldet,RU,2022-07-19 06:47:57,57.3064,88.1667,58.91,94,100,8.12
21,Clyde River,CA,2022-07-19 06:41:05,70.4692,-68.5914,34.03,100,100,6.91
22,Margate,GB,2022-07-19 06:41:01,51.3813,1.3862,84.11,54,0,5.01
23,Haines Junction,CA,2022-07-19 06:47:58,60.7522,-137.5108,49.95,87,18,2.3
24,Lixourion,GR,2022-07-19 06:48:00,38.2019,20.4314,80.6,74,0,5.75
25,Taylor,US,2022-07-19 06:48:00,32.3001,-99.8337,90.86,33,0,16.11
26,Kapaa,US,2022-07-19 06:48:00,22.0752,-159.319,82.38,80,40,19.57
27,Ulaangom,MN,2022-07-19 06:41:00,49.9811,92.0667,68.16,37,80,6.69
28,Rikitea,PF,2022-07-19 06:48:01,-23.1203,-134.9692,74.53,72,0,11.03
29,Northam,GB,2022-07-19 06:48:01,51.0333,-4.2167,76.01,45,61,17.2
30,Morant Bay,JM,2022-07-19 06:48:02,17.8815,-76.4093,82.02,85,6,7.7
31,Constantine,DZ,2022-07-19 06:47:31,36.365,6.6147,78.21,38,0,3.44
32,Nicoya,CR,2022-07-19 06:48:02,10.1483,-85.452,74.79,93,92,1.39
33,Ribeira Grande,PT,2022-07-19 06:48:03,38.5167,-28.7,70.2,100,75,8.05
34,Luau,AO,2022-07-19 06:48:03,-10.7073,22.2247,67.96,34,8,5.03
35,Mataura,NZ,2022-07-19 06:48:04,-46.1927,168.8643,44.47,93,100,4.52
36,Inyonga,TZ,2022-07-19 06:48:04,-6.7167,32.0667,69.98,47,88,9.8
37,Mount Isa,AU,2022-07-19 06:48:04,-20.7333,139.5,78.57,25,0,8.05
38,Esperance,AU,2022-07-19 06:48:05,-33.8667,121.9,61.86,67,52,8.55
39,Pahrump,US,2022-07-19 06:48:05,36.2083,-115.9839,86.25,40,57,1.99
40,Busselton,AU,2022-07-19 06:48:06,-33.65,115.3333,61.11,65,93,5.59
41,Sangar,RU,2022-07-19 06:48:06,63.9242,127.4739,81.1,49,11,8.25
42,East London,ZA,2022-07-19 06:48:06,-33.0153,27.9116,68.94,37,0,11.5
43,New Norfolk,AU,2022-07-19 06:48:07,-42.7826,147.0587,47.7,83,96,1.03
44,Kayerkan,RU,2022-07-19 06:48:08,69.3497,87.7602,68.52,39,13,18.7
45,Vaini,TO,2022-07-19 06:48:08,-21.2,-175.2,75.36,88,20,9.22
46,Tuktoyaktuk,CA,2022-07-19 06:48:08,69.4541,-133.0374,50.23,95,100,7.47
47,Albany,US,2022-07-19 06:45:09,42.6001,-73.9662,72.57,84,91,4.0
48,Coolum Beach,AU,2022-07-19 06:48:09,-26.5333,153.1,63.34,79,83,12.01
49,Akyab,MM,2022-07-19 06:48:09,20.15,92.9,86.56,73,88,8.7
50,Kenai,US,2022-07-19 06:48:10,60.5544,-151.2583,55.02,93,100,16.11
51,Hambantota,LK,2022-07-19 06:48:10,6.1241,81.1185,91.74,62,20,4.61
52,San Ramon,US,2022-07-19 06:48:11,37.7799,-121.978,71.22,64,0,8.05
53,Pevek,RU,2022-07-19 06:48:11,69.7008,170.3133,36.52,94,88,8.14
54,High Level,CA,2022-07-19 06:48:11,58.5169,-117.136,62.71,94,100,4.61
55,Yar-Sale,RU,2022-07-19 06:40:54,66.8333,70.8333,71.51,36,29,9.89
56,Tura,IN,2022-07-19 06:48:12,25.5198,90.2201,84.27,76,100,5.79
57,Barrow,US,2022-07-19 06:48:01,71.2906,-156.7887,41.02,81,100,17.27
58,Bengkulu,ID,2022-07-19 06:48:12,-3.8004,102.2655,84.6,68,11,7.07
59,Cananeia,BR,2022-07-19 06:48:13,-25.0147,-47.9267,63.77,97,100,4.59
60,Hithadhoo,MV,2022-07-19 06:48:13,-0.6,73.0833,81.45,76,100,7.9
61,Touros,BR,2022-07-19 06:48:14,-5.1989,-35.4608,73.89,91,97,12.53
62,Atuona,PF,2022-07-19 06:48:14,-9.8,-139.0333,77.0,68,100,17.87
63,Calella,ES,2022-07-19 06:48:14,41.618,2.6678,81.91,84,0,1.63
64,Ostuacan,MX,2022-07-19 06:48:15,17.4167,-93.3,70.65,95,67,1.72
65,Kodiak,US,2022-07-19 06:48:16,57.79,-152.4072,56.71,72,0,4.61
66,Aklavik,CA,2022-07-19 06:48:16,68.2191,-135.0107,56.34,93,100,3.53
67,Faanui,PF,2022-07-19 06:48:16,-16.4833,-151.75,76.77,73,10,7.45
68,Tutzing,DE,2022-07-19 06:48:17,47.9094,11.2803,71.74,49,0,5.75
69,Hobart,AU,2022-07-19 06:48:17,-42.8794,147.3294,48.06,77,75,3.44
70,Port Blair,IN,2022-07-19 06:48:18,11.6667,92.75,86.04,74,40,11.5
71,Tasiilaq,GL,2022-07-19 06:48:18,65.6145,-37.6368,33.96,84,22,3.71
72,Asau,RO,2022-07-19 06:48:18,46.4333,26.4,69.28,34,63,0.78
73,Verkhoyansk,RU,2022-07-19 06:48:19,67.5447,133.385,51.78,79,100,9.57
74,Altay,CN,2022-07-19 06:48:19,47.8667,88.1167,74.14,30,1,14.36
75,Price,US,2022-07-19 06:48:20,39.5994,-110.8107,76.26,33,0,6.91
76,Lavrentiya,RU,2022-07-19 06:48:20,65.5833,-171.0,40.19,69,9,16.4
77,Veraval,IN,2022-07-19 06:48:21,20.9,70.3667,81.48,85,100,14.2
78,Zhezkazgan,KZ,2022-07-19 06:48:21,47.8043,67.7144,84.18,32,0,13.42
79,Koshurnikovo,RU,2022-07-19 06:48:21,54.1667,93.3,65.59,43,83,7.54
80,Sao Joao Da Barra,BR,2022-07-19 06:48:00,-21.6403,-41.0511,68.76,90,65,7.25
81,Neuquen,AR,2022-07-19 06:48:22,-38.9516,-68.0591,28.29,86,0,0.0
82,Greytown,ZA,2022-07-19 06:48:22,-29.0642,30.5928,56.75,31,0,4.79
83,Koungou,YT,2022-07-19 06:48:23,-12.7336,45.2042,78.51,73,100,11.5
84,Komsomolskiy,UZ,2022-07-19 06:48:23,40.4272,71.7189,95.72,18,0,13.8
85,Severo-Kurilsk,RU,2022-07-19 06:48:24,50.6789,156.125,55.72,89,41,10.09
86,Dikson,RU,2022-07-19 06:48:24,73.5069,80.5464,46.0,76,100,16.49
87,Omsukchan,RU,2022-07-19 06:48:25,62.5333,155.8,79.99,50,100,12.21
88,Butaritari,KI,2022-07-19 06:48:25,3.0707,172.7902,82.35,76,20,16.49
89,Georgetown,MY,2022-07-19 06:45:28,5.4112,100.3354,87.75,76,40,10.36
90,Bluff,NZ,2022-07-19 06:48:25,-46.6,168.3333,44.8,75,100,17.29
91,Pangkalanbuun,ID,2022-07-19 06:48:26,-2.6833,111.6167,82.85,86,93,3.6
92,Ixtapa,MX,2022-07-19 06:48:26,20.7,-105.2,81.23,76,93,3.2
93,Fortuna,US,2022-07-19 06:44:05,40.5982,-124.1573,54.66,87,16,1.81
94,Ilulissat,GL,2022-07-19 06:44:15,69.2167,-51.1,44.62,70,20,3.44
95,Kysyl-Syr,RU,2022-07-19 06:48:27,63.8986,122.7617,74.52,71,100,8.97
96,Ponta Do Sol,PT,2022-07-19 06:48:27,32.6667,-17.1,68.72,77,4,6.62
97,Deputatskiy,RU,2022-07-19 06:48:28,69.3,139.9,38.62,94,100,11.68
98,Bonavista,CA,2022-07-19 06:45:04,48.6499,-53.1147,59.23,89,11,13.33
99,Aksarka,RU,2022-07-19 06:48:28,66.5606,67.7975,72.0,40,15,13.51
100,The Valley,AI,2022-07-19 06:48:29,18.217,-63.0578,81.1,73,6,18.39
101,Koulamoutou,GA,2022-07-19 06:48:29,-1.1303,12.4736,74.79,75,43,3.0
102,Vila,PT,2022-07-19 06:48:30,42.0304,-8.1588,55.71,91,85,5.84
103,Benemerito De Las Americas,MX,2022-07-19 06:48:30,16.5167,-90.6439,72.18,100,100,1.52
104,Ancud,CL,2022-07-19 06:48:30,-41.8697,-73.8203,43.23,79,96,14.97
105,Zhigansk,RU,2022-07-19 06:48:31,66.7697,123.3711,56.01,67,100,19.62
106,Colesberg,ZA,2022-07-19 06:48:31,-30.72,25.0972,49.82,54,9,8.23
107,Katobu,ID,2022-07-19 06:48:31,-4.9408,122.5276,82.51,70,100,6.87
108,Kattivakkam,IN,2022-07-19 06:48:32,13.2167,80.3167,92.07,66,100,5.26
109,Nkhata Bay,MW,2022-07-19 06:48:32,-11.6066,34.2907,73.58,62,37,5.77
110,Castro,BR,2022-07-19 06:48:33,-24.7911,-50.0119,54.79,99,87,3.15
111,Mitrofanovka,RU,2022-07-19 06:48:33,49.9708,39.6939,70.88,41,1,8.9
112,Saint-Philippe,RE,2022-07-19 06:48:33,-21.3585,55.7679,72.99,79,51,17.49
113,Puerto Ayora,EC,2022-07-19 06:48:34,-0.7393,-90.3518,67.55,95,95,5.01
114,Marsa Matruh,EG,2022-07-19 06:48:34,31.3525,27.2453,80.8,69,0,11.5
115,Tignere,CM,2022-07-19 06:48:35,7.3667,12.65,66.02,91,100,1.99
116,Acapulco,MX,2022-07-19 06:41:01,16.8634,-99.8901,82.22,83,40,4.61
117,Punta Arenas,CL,2022-07-19 06:48:35,-53.15,-70.9167,37.51,81,40,13.8
118,Kaka,TM,2022-07-19 06:48:36,37.3482,59.6143,99.19,15,0,8.7
119,Upernavik,GL,2022-07-19 06:48:36,72.7868,-56.1549,42.67,82,98,6.71
120,Geraldton,AU,2022-07-19 06:48:36,-28.7667,114.6,68.41,60,40,5.75
121,Caravelas,BR,2022-07-19 06:41:31,-17.7125,-39.2481,68.34,88,62,2.91
122,Tagusao,PH,2022-07-19 06:48:37,9.1924,117.8141,83.61,70,100,0.29
123,Lloro,CO,2022-07-19 06:48:37,5.4961,-76.5495,74.41,98,100,2.06
124,Santa Rosalia,MX,2022-07-19 06:45:16,27.3167,-112.2833,85.39,44,14,9.33
125,Oussouye,SN,2022-07-19 06:48:38,12.485,-16.5469,80.69,87,100,5.59
126,Mar Del Plata,AR,2022-07-19 06:45:47,-38.0023,-57.5575,38.88,90,0,4.61
127,Kholodnyy,RU,2022-07-19 06:48:39,62.7167,147.95,80.64,41,100,17.54
128,Avera,US,2022-07-19 06:48:40,33.194,-82.5271,77.56,83,0,6.96
129,Torzhok,RU,2022-07-19 06:48:40,57.0436,34.9622,58.23,66,100,6.31
130,Longyearbyen,SJ,2022-07-19 06:48:40,78.2186,15.6401,57.04,67,75,17.27
131,Jamestown,US,2022-07-19 06:44:10,42.097,-79.2353,69.71,86,0,8.05
132,Arraial Do Cabo,BR,2022-07-19 06:48:41,-22.9661,-42.0278,68.86,90,100,13.85
133,Talnakh,RU,2022-07-19 06:48:41,69.4865,88.3972,69.21,37,20,17.25
134,Bredasdorp,ZA,2022-07-19 06:48:42,-34.5322,20.0403,52.93,87,100,4.36
135,Austin,US,2022-07-19 06:45:02,30.2672,-97.7431,84.83,72,0,14.97
136,Camapua,BR,2022-07-19 06:48:42,-19.5314,-54.0439,67.96,51,98,6.4
137,Sabha,LY,2022-07-19 06:48:43,27.0377,14.4283,81.54,32,0,17.78
138,Baryshivka,UA,2022-07-19 06:48:43,50.361,31.3217,64.49,61,100,8.41
139,Port Alfred,ZA,2022-07-19 06:45:57,-33.5906,26.891,66.07,54,84,3.31
140,Garissa,KE,2022-07-19 06:48:44,-0.4536,39.6401,80.11,55,53,19.22
141,Kaniama,CD,2022-07-19 06:48:44,-7.5667,24.1833,75.67,35,65,4.81
142,Doctor Arroyo,MX,2022-07-19 06:48:44,23.6667,-100.1833,64.06,84,96,7.02
143,Vila Velha,BR,2022-07-19 06:48:45,-20.3297,-40.2925,66.94,90,0,0.0
144,Tiksi,RU,2022-07-19 06:48:45,71.6872,128.8694,33.64,86,100,21.27
145,Bandarbeyla,SO,2022-07-19 06:48:46,9.4942,50.8122,85.82,46,13,34.14
146,Kalininsk,RU,2022-07-19 06:48:46,51.5,44.4758,69.73,50,0,14.12
147,Qaanaaq,GL,2022-07-19 06:48:46,77.484,-69.3632,39.99,75,89,0.74
148,Misratah,LY,2022-07-19 06:48:47,32.3754,15.0925,82.45,55,0,4.76
149,Suzun,RU,2022-07-19 06:48:47,53.7841,82.3116,73.8,39,93,10.63
150,Tarija,BO,2022-07-19 06:48:48,-21.5355,-64.7296,49.44,68,29,2.04
151,Carnarvon,AU,2022-07-19 06:48:48,-24.8667,113.6333,71.67,64,0,17.27
152,Damaturu,NG,2022-07-19 06:48:49,11.747,11.9608,76.06,76,18,12.26
153,Vung Tau,VN,2022-07-19 06:48:49,10.346,107.0843,84.69,77,51,10.96
154,Lorengau,PG,2022-07-19 06:37:17,-2.0226,147.2712,81.81,75,100,4.7
155,Arkhara,RU,2022-07-19 06:48:50,49.4212,130.0842,76.57,68,85,4.59
156,Willowmore,ZA,2022-07-19 06:48:50,-33.2926,23.4895,56.52,46,86,3.47
157,Pavlovskiy,RU,2022-07-19 06:48:50,57.8424,54.8436,69.28,86,94,9.22
158,Los Llanos De Aridane,ES,2022-07-19 06:48:51,28.6585,-17.9182,66.13,93,20,12.66
159,Chapais,CA,2022-07-19 06:47:46,49.7834,-74.8492,67.78,95,100,5.37
160,Katherine,AU,2022-07-19 06:48:51,-14.4667,132.2667,88.12,29,69,10.36
161,Acajutla,SV,2022-07-19 06:48:52,13.5928,-89.8275,80.22,78,100,3.83
162,Lagoa,PT,2022-07-19 06:41:07,39.05,-27.9833,68.02,89,100,13.56
163,Okha,RU,2022-07-19 06:48:53,53.5739,142.9478,53.71,96,100,13.04
164,Leningradskiy,RU,2022-07-19 06:48:53,69.3833,178.4167,35.37,90,100,9.04
165,Uvira,CD,2022-07-19 06:48:53,-3.4067,29.1458,77.07,56,59,1.95
166,Kamennogorsk,RU,2022-07-19 06:48:54,60.9545,29.1339,64.29,51,17,5.37
167,Nur,PL,2022-07-19 06:48:54,52.6683,22.3221,63.5,81,100,4.0
168,Henties Bay,NA,2022-07-19 06:41:03,-22.116,14.2845,56.91,90,11,2.86
169,Mitu,CO,2022-07-19 06:48:55,1.1983,-70.1733,70.03,99,88,1.12
170,Jinka,ET,2022-07-19 06:48:56,5.65,36.65,72.18,49,99,6.04
171,Kohlu,PK,2022-07-19 06:44:25,29.8962,69.252,88.02,46,1,2.75
172,Nikolskoye,RU,2022-07-19 06:48:57,59.7035,30.7861,66.87,52,19,6.02
173,Waddan,LY,2022-07-19 06:48:57,29.1614,16.139,81.82,39,0,9.13
174,Kadyy,RU,2022-07-19 06:48:58,57.787,43.1903,61.36,88,98,9.53
175,Nome,US,2022-07-19 06:47:58,64.5011,-165.4064,42.87,87,100,16.11
176,Dehloran,IR,2022-07-19 06:48:58,32.6941,47.2679,113.07,6,0,5.12
177,Port Hardy,CA,2022-07-19 06:48:59,50.6996,-127.4199,57.38,94,100,3.44
178,Mandalgovi,MN,2022-07-19 06:40:40,45.7625,106.2708,86.61,15,86,13.73
179,Burns Lake,CA,2022-07-19 06:47:52,54.2331,-125.7533,53.02,96,100,4.16
180,Victoria,HK,2022-07-19 06:49:00,22.2855,114.1577,91.96,72,100,15.01
181,Bethel,US,2022-07-19 06:49:00,41.3712,-73.414,72.36,92,75,6.91
182,Potamia,GR,2022-07-19 06:49:01,40.7163,24.7286,76.64,46,0,12.46
183,Forbes,AU,2022-07-19 06:49:01,-33.3833,148.0167,56.91,55,100,11.36
184,Soria,ES,2022-07-19 06:49:01,41.6667,-2.6667,70.86,37,0,5.21
185,Dudinka,RU,2022-07-19 06:49:02,69.4058,86.1778,69.62,41,8,25.32
186,Saskylakh,RU,2022-07-19 06:49:02,71.9167,114.0833,49.82,46,100,17.31
187,Powell River,CA,2022-07-19 06:45:27,49.8496,-124.5361,62.08,87,2,2.95
188,Taoudenni,ML,2022-07-19 06:49:03,22.6783,-3.9836,92.5,10,0,6.78
189,Mapastepec,MX,2022-07-19 06:49:03,15.4333,-92.9,76.91,85,100,4.29
190,Takoradi,GH,2022-07-19 06:47:00,4.8845,-1.7554,74.34,80,88,9.73
191,Hay River,CA,2022-07-19 06:47:48,60.8156,-115.7999,69.78,49,85,4.61
