City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
192,Muroto,JP,2022-07-19 06:49:04,33.2833,134.15,78.73,95,100,25.68
193,Nanortalik,GL,2022-07-19 06:40:58,60.1432,-45.2371,48.02,79,100,10.58
194,Katsuura,JP,2022-07-19 06:49:04,35.1333,140.3,80.62,87,100,24.94
195,Merritt,CA,2022-07-19 06:49:05,50.1123,-120.7942,52.09,96,1,3.69
196,Lompoc,US,2022-07-19 06:49:06,34.6391,-120.4579,68.14,84,0,0.0
197,Kavaratti,IN,2022-07-19 06:49:06,10.5669,72.642,80.42,81,100,24.09
198,Hilo,US,2022-07-19 06:47:01,19.7297,-155.09,74.93,90,100,9.22
199,Saint Anthony,US,2022-07-19 06:49:06,45.0205,-93.218,82.33,73,0,13.8
200,Rio Grande,BR,2022-07-19 06:47:55,-32.035,-52.0986,38.95,82,6,7.23
201,Husavik,IS,2022-07-19 06:49:07,66.0449,-17.3389,52.59,77,100,3.87
202,Rawson,AR,2022-07-19 06:49:07,-43.3002,-65.1023,38.34,50,0,14.29
203,Codrington,AU,2022-07-19 06:49:08,-38.2667,141.9667,49.15,71,0,8.3
204,Airai,TL,2022-07-19 06:49:08,-8.9266,125.4092,68.72,49,100,2.68
205,Avarua,CK,2022-07-19 06:49:09,-21.2078,-159.775,71.65,78,40,4.61
206,Ulaanbaatar,MN,2022-07-19 06:46:25,47.9077,106.8832,86.13,17,40,17.9
207,Pueblo,US,2022-07-19 06:46:39,38.2545,-104.6091,80.83,62,0,3.44
208,Kruisfontein,ZA,2022-07-19 06:40:50,-34.0033,24.7314,55.89,78,49,4.16
209,Dezful,IR,2022-07-19 06:49:10,32.3811,48.4058,113.09,7,0,4.54
210,Grindavik,IS,2022-07-19 06:49:10,63.8424,-22.4338,51.75,100,100,4.61
211,Ulladulla,AU,2022-07-19 06:49:10,-35.35,150.4667,51.71,79,89,10.74
212,Bangsund,NO,2022-07-19 06:49:11,64.3968,11.3949,51.91,82,75,5.75
213,Alofi,NU,2022-07-19 06:49:11,-19.0595,-169.9187,75.09,78,85,11.5
214,Tazmalt,DZ,2022-07-19 06:49:12,36.3868,4.3989,90.19,25,0,4.72
215,Olafsvik,IS,2022-07-19 06:40:40,64.8945,-23.7142,51.94,73,100,7.36
216,Dongsheng,CN,2022-07-19 06:49:12,39.8161,109.9776,78.13,28,96,13.4
217,Rivadavia,AR,2022-07-19 06:49:12,-33.1905,-68.4608,40.84,48,0,4.07
218,Praia,CV,2022-07-19 06:49:13,14.9215,-23.5087,75.74,88,75,18.41
219,Roald,NO,2022-07-19 06:40:45,62.5833,6.1333,59.32,72,0,6.91
220,Ostrovnoy,RU,2022-07-19 06:49:13,68.0531,39.5131,60.28,69,100,8.81
221,Chuy,UY,2022-07-19 06:49:14,-33.6971,-53.4616,45.25,92,87,5.44
222,Namtsy,RU,2022-07-19 06:49:14,62.7161,129.6658,87.84,30,64,9.4
223,Torbay,CA,2022-07-19 06:49:15,47.6666,-52.7314,64.58,85,75,13.8
224,Moose Factory,CA,2022-07-19 06:49:15,51.2585,-80.6094,57.2,88,100,9.22
225,Kaitangata,NZ,2022-07-19 06:49:16,-46.2817,169.8464,44.62,84,98,7.25
226,Maldonado,UY,2022-07-19 06:49:16,-34.6667,-54.9167,40.23,88,0,1.41
227,Saravan,AM,2022-07-19 06:49:16,39.7196,45.6483,81.21,26,1,9.08
228,Bundaberg,AU,2022-07-19 06:49:17,-24.85,152.35,68.22,60,15,1.99
229,Agadez,NE,2022-07-19 06:49:17,19.75,10.25,92.41,16,93,13.49
230,Iralaya,HN,2022-07-19 06:49:18,15.0,-83.2333,79.95,86,85,15.99
231,Urdoma,RU,2022-07-19 06:49:18,61.7533,48.5442,64.78,94,100,8.39
232,Totness,SR,2022-07-19 06:49:18,5.8833,-56.3167,76.01,91,31,7.34
233,Santa Cruz,BO,2022-07-19 06:49:19,-17.8,-63.1667,63.86,94,90,5.75
234,Bubaque,GW,2022-07-19 06:40:42,11.2833,-15.8333,78.4,85,100,12.91
235,Bathsheba,BB,2022-07-19 06:49:20,13.2167,-59.5167,81.21,88,20,19.57
236,Sumbe,AO,2022-07-19 06:49:20,-11.2061,13.8437,69.58,84,82,3.94
237,Linxia,CN,2022-07-19 06:49:20,35.6003,103.2064,78.26,33,49,6.42
238,Krasnik,PL,2022-07-19 06:49:21,50.9236,22.2271,68.68,51,65,6.49
239,Noyabrsk,RU,2022-07-19 06:49:21,63.1994,75.4507,69.12,43,75,18.75
240,Provideniya,RU,2022-07-19 06:49:22,64.3833,-173.3,43.81,47,74,4.92
241,Puerto Carreno,CO,2022-07-19 06:45:12,6.189,-67.4859,75.83,89,100,3.18
242,Marataizes,BR,2022-07-19 06:49:22,-21.0433,-40.8244,66.45,86,56,6.38
243,Mahenge,TZ,2022-07-19 06:49:23,-8.6833,36.7167,63.73,72,100,2.73
244,Codajas,BR,2022-07-19 06:49:23,-3.8367,-62.0569,78.49,73,98,2.53
245,Bayanday,RU,2022-07-19 06:49:23,53.0661,105.5139,63.75,92,100,10.67
246,Broken Hill,AU,2022-07-19 06:49:24,-31.95,141.4333,51.55,40,15,11.25
247,Hendek,TR,2022-07-19 06:49:24,40.7994,30.7481,72.52,47,0,7.38
248,Athabasca,CA,2022-07-19 06:45:27,54.7169,-113.2854,61.21,89,97,7.63
249,Sisimiut,GL,2022-07-19 06:49:25,66.9395,-53.6735,44.38,94,100,3.49
250,Opuwo,NA,2022-07-19 06:49:25,-18.0607,13.84,58.59,30,0,5.88
251,Denpasar,ID,2022-07-19 06:36:34,-8.65,115.2167,83.86,74,20,13.8
252,Kasongo,CD,2022-07-19 06:49:26,-4.45,26.6667,78.08,47,100,0.85
253,Khash,IR,2022-07-19 06:49:26,28.2211,61.2158,94.26,9,100,8.41
254,Santa Maria,BR,2022-07-19 06:41:05,-29.6842,-53.8069,50.07,88,85,3.27
255,Daru,PG,2022-07-19 06:49:28,-9.0763,143.2092,77.18,91,90,16.42
256,San Patricio,US,2022-07-19 06:49:28,28.017,-97.5169,84.88,81,6,12.3
257,Tomatlan,MX,2022-07-19 06:49:29,19.9333,-105.25,76.86,85,80,1.21
258,Beringovskiy,RU,2022-07-19 06:49:29,63.05,179.3167,55.81,57,12,14.52
259,Kirkwood,US,2022-07-19 06:41:25,38.5834,-90.4068,76.59,84,0,4.18
260,Fairbanks,US,2022-07-19 06:47:03,64.8378,-147.7164,59.59,79,75,6.91
261,Eureka,US,2022-07-19 06:49:30,40.8021,-124.1637,60.67,85,11,0.74
262,Porangatu,BR,2022-07-19 06:49:30,-13.4408,-49.1486,67.24,40,0,2.84
263,Otjiwarongo,NA,2022-07-19 06:49:31,-20.4637,16.6477,55.45,33,0,10.04
264,Sorland,NO,2022-07-19 06:41:09,67.667,12.6934,53.46,82,75,3.44
265,Norman Wells,CA,2022-07-19 06:49:32,65.282,-126.8329,60.84,82,75,16.11
266,Acarau,BR,2022-07-19 06:47:44,-2.8856,-40.12,74.03,88,4,12.12
267,Souillac,MU,2022-07-19 06:49:32,-20.5167,57.5167,71.98,64,40,19.57
268,Severo-Yeniseyskiy,RU,2022-07-19 06:49:33,60.3725,93.0408,57.02,85,100,4.05
269,Iwaki,JP,2022-07-19 06:49:33,37.05,140.8833,81.21,85,100,1.99
270,Broome,US,2022-07-19 06:49:34,42.2506,-75.833,70.86,87,75,4.61
271,Guerrero Negro,MX,2022-07-19 06:44:57,27.9769,-114.0611,70.03,76,4,8.72
272,Khatanga,RU,2022-07-19 06:49:34,71.9667,102.5,50.36,63,100,16.67
273,Genhe,CN,2022-07-19 06:49:35,50.7833,121.5167,83.48,31,1,5.5
274,Lebu,CL,2022-07-19 06:49:35,-37.6167,-73.65,43.11,82,82,4.61
275,Camalu,MX,2022-07-19 06:46:16,30.85,-116.0667,69.78,74,0,5.75
276,Petropavlovsk-Kamchatskiy,RU,2022-07-19 06:49:36,53.0452,158.6483,63.19,72,20,15.66
277,Gasa,PS,2022-07-19 06:49:36,31.5,34.4667,87.87,56,0,5.97
278,Berlevag,NO,2022-07-19 06:49:36,70.8578,29.0864,66.2,67,0,5.75
279,Sao Filipe,CV,2022-07-19 06:49:37,14.8961,-24.4956,75.27,86,52,7.27
280,Maceio,BR,2022-07-19 06:49:37,-9.6658,-35.7353,76.44,78,40,4.61
281,Iqaluit,CA,2022-07-19 06:49:38,63.7506,-68.5145,37.13,93,75,10.36
282,Shizunai,JP,2022-07-19 06:49:38,42.3339,142.3669,68.7,91,64,9.1
283,Ormara,PK,2022-07-19 06:40:37,25.2088,64.6357,84.56,84,91,8.01
284,Seddon,AU,2022-07-19 06:49:39,-37.8068,144.8916,53.29,56,20,3.0
285,Qostanay,KZ,2022-07-19 06:49:39,53.1667,63.5833,84.49,45,40,8.95
286,San Andres,CO,2022-07-19 06:40:51,12.5847,-81.7006,82.42,83,40,14.97
287,Juneau,US,2022-07-19 06:45:27,58.3019,-134.4197,55.22,97,100,5.75
288,Okhotsk,RU,2022-07-19 06:49:40,59.3833,143.3,60.31,87,99,9.35
289,Cabo San Lucas,MX,2022-07-19 06:49:40,22.8909,-109.9124,84.51,79,57,1.99
290,Taylorville,US,2022-07-19 06:46:04,39.5489,-89.2945,72.88,94,0,0.0
291,Port Augusta,AU,2022-07-19 06:49:41,-32.5,137.7667,57.96,36,15,7.67
292,Perth,AU,2022-07-19 06:47:48,-31.9333,115.8333,68.18,66,75,8.05
293,Buala,SB,2022-07-19 06:49:42,-8.145,159.5921,82.11,73,70,7.52
294,Angoche,MZ,2022-07-19 06:49:42,-16.2325,39.9086,77.27,63,14,3.65
295,Quatre Cocos,MU,2022-07-19 06:49:42,-20.2078,57.7625,73.09,71,23,23.2
296,Pangody,RU,2022-07-19 06:49:43,65.85,74.4859,72.12,36,12,15.7
297,Gulu,UG,2022-07-19 06:49:43,2.7746,32.299,68.59,78,99,3.74
298,Lazaro Cardenas,MX,2022-07-19 06:36:58,17.9583,-102.2,78.73,83,100,2.48
299,Kostino,RU,2022-07-19 06:49:44,58.9097,53.2691,64.36,85,100,10.25
300,Cabinda,AO,2022-07-19 06:49:44,-5.55,12.2,71.74,88,75,2.3
301,San Pedro,PH,2022-07-19 06:49:45,14.35,121.0167,90.32,67,40,9.22
302,Tessalit,ML,2022-07-19 06:49:45,20.1986,1.0114,85.68,46,33,6.35
303,Kananga,CD,2022-07-19 06:49:45,-5.8958,22.4178,82.0,29,38,5.84
304,Izhma,RU,2022-07-19 06:49:46,65.0083,53.9113,79.12,43,29,8.81
305,Bolshaya Dzhalga,RU,2022-07-19 06:49:46,45.9695,42.6966,60.78,90,100,8.03
306,Sinnamary,GF,2022-07-19 06:38:24,5.3833,-52.95,76.46,89,98,7.7
307,San Quintin,MX,2022-07-19 06:49:47,30.4833,-115.95,68.54,81,0,7.63
308,Gondanglegi,ID,2022-07-19 06:49:47,-7.7479,112.0132,87.8,55,41,8.3
309,Sobolevo,RU,2022-07-19 06:49:47,54.4299,31.8996,60.91,84,97,9.33
310,Viedma,AR,2022-07-19 06:49:48,-40.8135,-62.9967,37.9,44,0,12.21
311,Necochea,AR,2022-07-19 06:49:48,-38.5473,-58.7368,37.44,69,5,8.46
312,Orlik,RU,2022-07-19 06:49:49,52.5178,99.825,42.96,96,100,2.26
313,Pimenta Bueno,BR,2022-07-19 06:45:29,-11.6725,-61.1936,66.42,56,0,2.95
314,Lisakovsk,KZ,2022-07-19 06:49:49,52.5369,62.4936,83.7,43,100,12.71
315,Pisco,PE,2022-07-19 06:46:21,-13.7,-76.2167,57.25,82,100,0.0
316,Vanimo,PG,2022-07-19 06:41:24,-2.6741,141.3028,80.35,82,87,4.76
317,Namibe,AO,2022-07-19 06:49:50,-15.1961,12.1522,64.49,85,3,8.16
318,Biloela,AU,2022-07-19 06:49:50,-24.4167,150.5,67.86,46,29,8.99
319,North Bend,US,2022-07-19 06:49:51,43.4065,-124.2243,58.86,97,0,10.36
320,Luwuk,ID,2022-07-19 06:49:51,-0.9516,122.7875,80.8,83,89,4.56
321,Krasnoarmeysk,RU,2022-07-19 06:49:52,51.0239,45.6969,68.14,57,0,14.38
322,Oranjestad,AW,2022-07-19 06:49:52,12.524,-70.027,79.97,84,5,25.01
323,Cockburn Town,TC,2022-07-19 06:49:52,21.4612,-71.1419,81.27,78,2,21.12
324,Sioux Lookout,CA,2022-07-19 06:49:53,50.1001,-91.917,68.07,77,0,3.44
325,Saldanha,ZA,2022-07-19 06:49:53,-33.0117,17.9442,44.65,67,0,13.38
326,Cagsiay,PH,2022-07-19 06:49:54,14.2167,121.75,82.63,78,74,5.26
327,Paramonga,PE,2022-07-19 06:49:54,-10.6667,-77.8333,61.61,86,100,6.76
328,Ludvika,SE,2022-07-19 06:49:55,60.1496,15.1878,60.78,70,64,6.6
329,Maketu,NZ,2022-07-19 06:49:55,-37.7667,176.45,59.76,100,100,8.46
330,Intipuca,SV,2022-07-19 06:49:55,13.1969,-88.0544,76.71,92,91,1.7
331,Santiago De Cao,PE,2022-07-19 06:49:56,-7.9589,-79.2392,59.13,94,100,9.22
332,Jumla,NP,2022-07-19 06:49:56,29.2747,82.1838,72.81,78,95,5.88
333,Pangnirtung,CA,2022-07-19 06:49:57,66.1451,-65.7125,46.62,80,100,1.52
334,Matadi,CD,2022-07-19 06:49:57,-5.8167,13.45,73.8,77,60,3.09
335,Evensk,RU,2022-07-19 06:49:57,61.95,159.2333,50.85,96,100,7.61
336,Reconquista,AR,2022-07-19 06:49:58,-29.15,-59.65,53.56,77,86,4.32
337,Saquena,PE,2022-07-19 06:49:58,-4.6667,-73.5167,70.23,99,98,2.13
338,Torquay,GB,2022-07-19 06:49:59,50.4638,-3.5143,79.66,74,5,3.0
339,Morehead,US,2022-07-19 06:49:59,37.2711,-87.1764,70.86,99,40,0.0
340,Durban,ZA,2022-07-19 06:49:59,-29.8579,31.0292,69.93,55,0,1.01
341,Forest Hills,US,2022-07-19 06:49:04,42.9595,-85.4898,72.9,74,0,5.75
342,Kudahuvadhoo,MV,2022-07-19 06:50:00,2.6708,72.8944,81.3,79,100,14.92
343,Luderitz,NA,2022-07-19 06:50:00,-26.6481,15.1594,56.5,82,42,11.56
344,Rovnoye,RU,2022-07-19 06:50:01,50.7765,46.0509,69.19,60,0,12.5
345,Vitim,RU,2022-07-19 06:50:01,59.4511,112.5578,79.03,44,0,9.69
346,Saint-Georges,GD,2022-07-19 06:50:02,12.0564,-61.7485,78.48,83,40,11.5
347,Inverell,AU,2022-07-19 06:50:02,-29.7833,151.1167,58.1,62,82,1.01
348,Port Elizabeth,ZA,2022-07-19 06:48:27,-33.918,25.5701,61.32,95,20,3.44
349,Bambous Virieux,MU,2022-07-19 06:50:03,-20.3428,57.7575,73.22,64,40,19.57
350,Westport,US,2022-07-19 06:49:48,41.1415,-73.3579,77.09,95,75,9.22
351,Zhangjiakou,CN,2022-07-19 06:46:55,40.81,114.8794,87.17,20,100,3.42
352,Klaksvik,FO,2022-07-19 06:50:04,62.2266,-6.589,52.72,98,100,16.73
353,Nizhniy Baskunchak,RU,2022-07-19 06:50:04,48.2198,46.8311,75.45,32,100,7.4
354,Sainte-Thecle,CA,2022-07-19 06:50:04,46.8168,-72.4991,68.05,96,100,5.32
355,Kloulklubed,PW,2022-07-19 06:50:05,7.0419,134.2556,81.1,70,28,2.64
356,Doctor Mora,MX,2022-07-19 06:50:05,21.1417,-100.3125,57.88,85,100,0.94
357,Pavagada,IN,2022-07-19 06:50:06,14.1,77.2667,85.05,53,20,12.15
358,Roma,US,2022-07-19 06:50:06,43.2128,-75.4557,71.73,93,100,8.05
359,Gorelki,RU,2022-07-19 06:50:06,54.2747,37.6183,64.11,60,9,12.06
360,Mayumba,GA,2022-07-19 06:50:07,-3.432,10.6554,71.53,84,100,2.98
361,Danshui,CN,2022-07-19 06:50:07,22.7984,114.4672,91.35,57,100,10.11
362,Turukhansk,RU,2022-07-19 06:50:08,65.8167,87.9833,63.5,50,100,11.79
363,Indramayu,ID,2022-07-19 06:50:08,-6.3264,108.32,84.51,70,28,12.37
364,Arroyo,ES,2022-07-19 06:50:09,41.6096,-4.7969,66.6,70,0,8.05
365,Portland,US,2022-07-19 06:49:57,45.5234,-122.6762,66.78,74,0,3.0
366,Floro,NO,2022-07-19 06:50:09,61.5996,5.0328,57.16,72,0,9.22
367,Cascais,PT,2022-07-19 06:46:07,38.6979,-9.4215,69.62,70,20,14.0
368,Nanning,CN,2022-07-19 06:46:51,22.8167,108.3167,93.65,60,90,15.1
369,Mount Gambier,AU,2022-07-19 06:40:55,-37.8333,140.7667,49.66,66,21,5.61
370,Urucara,BR,2022-07-19 06:50:10,-2.5364,-57.76,74.89,75,100,0.85
371,Padang,ID,2022-07-19 06:40:41,-0.9492,100.3543,87.85,64,45,6.51
372,Nouadhibou,MR,2022-07-19 06:50:11,20.931,-17.0347,67.98,88,55,8.05
373,Bafoulabe,ML,2022-07-19 06:50:11,13.8065,-10.8321,79.74,79,100,4.97
374,Boden,SE,2022-07-19 06:50:11,65.8252,21.6886,59.0,62,100,6.38
375,Snasa,NO,2022-07-19 06:50:12,64.2457,12.3778,51.21,93,100,7.54
376,Kununurra,AU,2022-07-19 06:50:12,-15.7667,128.7333,89.58,27,34,2.3
377,Nhulunbuy,AU,2022-07-19 06:50:13,-12.2333,136.7667,79.41,69,20,13.8
378,Port Lincoln,AU,2022-07-19 06:50:13,-34.7333,135.8667,52.47,62,100,11.81
379,Paita,PE,2022-07-19 06:50:14,-5.0892,-81.1144,62.02,87,100,11.34
380,Sabang,ID,2022-07-19 06:50:14,5.8933,95.3214,83.01,73,89,20.2
381,Tiznit,MA,2022-07-19 06:50:14,29.5833,-9.5,83.88,35,89,3.58
382,Stykkisholmur,IS,2022-07-19 06:50:15,65.0757,-22.7297,50.52,74,98,3.98
383,Scarborough,GB,2022-07-19 06:47:54,54.2797,-0.4044,78.33,56,76,3.0
