City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
384,Bonthe,SL,2022-07-19 06:50:16,7.5264,-12.505,76.42,81,100,13.69
385,Malanje,AO,2022-07-19 06:50:16,-9.5402,16.341,63.75,81,78,2.82
386,Tobol,KZ,2022-07-19 06:50:16,52.6844,62.5794,81.28,49,100,10.67
387,Fallon,US,2022-07-19 06:50:17,39.4735,-118.7774,76.87,47,75,8.05
388,Saint George,US,2022-07-19 06:48:04,37.1041,-113.5841,90.63,33,0,9.22
389,Irara,BR,2022-07-19 06:50:17,-12.05,-38.7667,64.35,96,20,5.73
390,Port Macquarie,AU,2022-07-19 06:47:35,-31.4333,152.9167,56.89,81,41,8.55
391,Jinan,CN,2022-07-19 06:50:18,36.6683,116.9972,83.55,70,100,3.29
392,Urumqi,CN,2022-07-19 06:40:38,43.801,87.6005,76.15,53,40,15.66
393,Batagay,RU,2022-07-19 06:50:19,67.6333,134.6333,53.85,78,100,7.38
394,Moroni,KM,2022-07-19 06:50:10,-11.7022,43.2551,80.6,57,20,18.41
395,Yumen,CN,2022-07-19 06:50:19,40.2833,97.2,88.21,13,8,12.97
396,Mayo,US,2022-07-19 06:47:54,38.8876,-76.5119,77.11,90,0,1.01
397,Progreso,MX,2022-07-19 06:50:20,21.2833,-89.6667,80.11,80,75,8.34
398,Calama,CL,2022-07-19 06:36:19,-22.4667,-68.9333,45.09,23,45,19.57
399,Mackay,AU,2022-07-19 06:46:39,-21.15,149.2,65.97,78,0,11.23
400,Kyren,RU,2022-07-19 06:50:20,51.6828,102.1408,62.24,85,100,3.96
401,Diego De Almagro,CL,2022-07-19 06:50:21,-26.3667,-70.05,56.62,24,0,2.15
402,Gladstone,AU,2022-07-19 06:45:57,-23.85,151.25,69.73,56,6,9.22
403,Klyuchi,RU,2022-07-19 06:50:21,52.2667,79.1667,73.74,40,100,15.82
404,Talaya,RU,2022-07-19 06:50:22,61.3833,152.75,81.93,31,100,18.37
405,Hirado,JP,2022-07-19 06:50:22,33.3597,129.5531,78.64,83,44,11.7
406,Vao,NC,2022-07-19 06:50:23,-22.6667,167.4833,72.12,80,100,19.73
407,Te Anau,NZ,2022-07-19 06:50:23,-45.4167,167.7167,42.49,96,100,3.8
408,Novorzhev,RU,2022-07-19 06:50:23,57.0294,29.3338,64.2,60,61,7.09
409,Lasa,IT,2022-07-19 06:50:24,46.6166,10.7002,71.69,62,3,1.77
410,Lazarev,RU,2022-07-19 06:50:24,52.225,141.5131,58.84,89,100,1.16
411,Merauke,ID,2022-07-19 06:50:25,-8.4667,140.3333,78.19,82,100,16.84
412,Janoshaza,HU,2022-07-19 06:50:25,47.1194,17.165,75.16,27,8,2.73
413,Chumikan,RU,2022-07-19 06:50:25,54.7183,135.315,52.79,99,100,9.55
414,Salinopolis,BR,2022-07-19 06:50:26,-0.6136,-47.3561,77.34,87,26,10.83
415,Biak,ID,2022-07-19 06:41:28,-0.9131,122.8766,79.21,79,88,4.79
416,Guarne,CO,2022-07-19 06:50:26,6.2805,-75.4435,58.23,94,75,2.3
417,Lumphat,KH,2022-07-19 06:50:27,13.4878,106.9816,85.55,79,99,4.81
418,Balkhash,KZ,2022-07-19 06:50:27,46.844,74.9804,81.21,28,20,11.18
419,Yulara,AU,2022-07-19 06:50:27,-25.2406,130.9889,75.04,14,0,9.15
420,Divnomorskoye,RU,2022-07-19 06:50:28,44.5011,38.1353,77.52,38,7,15.39
421,Tuatapere,NZ,2022-07-19 06:50:10,-46.1333,167.6833,44.22,88,100,7.61
422,Lufilufi,WS,2022-07-19 06:50:28,-13.8745,-171.5986,76.78,80,39,22.93
423,Naze,JP,2022-07-19 06:50:29,28.3667,129.4833,85.12,79,100,16.69
424,Mareeba,AU,2022-07-19 06:50:29,-17.0,145.4333,71.44,73,6,5.03
425,Salalah,OM,2022-07-19 06:50:30,17.0151,54.0924,78.67,88,100,13.71
426,Bad Sassendorf,DE,2022-07-19 06:50:30,51.5833,8.1667,81.23,32,24,2.91
427,Manaia,NZ,2022-07-19 06:50:30,-39.55,174.1333,59.58,94,100,10.78
428,Aykhal,RU,2022-07-19 06:50:31,66.0,111.5,61.16,53,66,7.74
429,Oyama,JP,2022-07-19 06:50:31,36.3,139.8,85.59,91,100,0.67
430,Belaya Gora,RU,2022-07-19 06:50:32,68.5333,146.4167,52.27,48,100,6.78
431,Taltal,CL,2022-07-19 06:50:32,-25.4,-70.4833,57.06,70,13,2.53
432,Soyo,AO,2022-07-19 06:50:33,-6.1349,12.3689,72.57,79,35,5.97
433,Topolobampo,MX,2022-07-19 06:50:33,25.6,-109.05,82.72,77,100,1.61
434,Srednekolymsk,RU,2022-07-19 06:50:33,67.45,153.6833,57.92,42,45,13.87
435,Aksu,CN,2022-07-19 06:50:34,41.1231,80.2644,94.89,14,3,7.87
436,Namatanai,PG,2022-07-19 06:50:34,-3.6667,152.4333,82.94,70,100,8.59
437,Alekseyevsk,RU,2022-07-19 06:50:35,57.8406,108.3492,83.86,40,73,1.12
438,Praya,CV,2022-07-19 06:50:35,14.9215,-23.5087,75.74,88,75,18.41
439,Maragogi,BR,2022-07-19 06:50:36,-9.0122,-35.2225,73.35,81,0,9.13
440,Sweetwater,US,2022-07-19 06:47:37,25.7634,-80.3731,83.01,84,0,5.75
441,Lyaskelya,RU,2022-07-19 06:50:36,61.7667,31.0167,64.98,54,24,7.34
442,Fukue,JP,2022-07-19 06:50:37,32.6881,128.8419,84.56,74,75,5.75
443,Gushikawa,JP,2022-07-19 06:50:37,26.3544,127.8686,90.99,75,40,12.66
444,Constitucion,CL,2022-07-19 06:48:10,-35.3333,-72.4167,46.56,87,5,6.78
445,Vestmannaeyjar,IS,2022-07-19 06:50:38,63.4427,-20.2734,50.45,88,100,5.97
446,Biltine,TD,2022-07-19 06:50:38,14.5333,20.9167,82.49,58,80,5.61
447,Dolzhanskaya,RU,2022-07-19 06:50:39,46.6311,37.8039,70.7,54,0,10.02
448,Coihaique,CL,2022-07-19 06:50:39,-45.5752,-72.0662,40.95,65,100,4.61
449,Hovd,MN,2022-07-19 06:50:39,48.0056,91.6419,68.45,33,0,10.38
450,Kotaparh,IN,2022-07-19 06:50:40,19.15,82.35,83.97,61,85,14.47
451,Yongan,CN,2022-07-19 06:50:40,39.6957,113.6871,80.08,34,100,5.12
452,Mishkino,RU,2022-07-19 06:50:41,55.3389,63.9175,76.44,64,27,9.78
453,Pundaguitan,PH,2022-07-19 06:50:41,6.3711,126.1689,82.42,75,100,9.66
454,Tabou,CI,2022-07-19 06:50:41,4.423,-7.3528,73.81,78,100,9.24
455,Marawi,PH,2022-07-19 06:50:42,7.9986,124.2928,74.16,87,99,1.45
456,Grants,US,2022-07-19 06:50:42,35.1473,-107.8514,64.63,55,87,6.91
457,Phalodi,IN,2022-07-19 06:50:43,27.1333,72.3667,96.28,48,3,4.68
458,Hasaki,JP,2022-07-19 06:50:43,35.7333,140.8333,82.8,84,100,18.45
459,Alice Springs,AU,2022-07-19 06:50:43,-23.7,133.8833,76.55,16,0,10.36
460,Rapid Valley,US,2022-07-19 06:49:13,44.0625,-103.1463,84.33,44,0,35.68
461,Narsaq,GL,2022-07-19 06:50:44,60.9167,-46.05,49.33,70,100,3.15
462,Pailon,BO,2022-07-19 06:50:44,-17.65,-62.75,65.3,89,38,4.47
463,Hami,CN,2022-07-19 06:50:45,42.8,93.45,94.32,14,60,11.95
464,Coruripe,BR,2022-07-19 06:47:13,-10.1256,-36.1756,72.43,81,5,12.17
465,Rio Gallegos,AR,2022-07-19 06:50:46,-51.6226,-69.2181,35.65,87,0,27.63
466,Ilo,PE,2022-07-19 06:50:46,-17.6394,-71.3375,59.34,86,100,5.08
467,Tucurui,BR,2022-07-19 06:50:46,-3.7661,-49.6725,72.45,96,100,2.06
468,Zhob,PK,2022-07-19 06:50:47,31.3411,69.4481,87.6,41,1,2.13
469,Muhos,FI,2022-07-19 06:50:48,64.808,25.9931,55.89,81,92,5.53
470,Cozumel,MX,2022-07-19 06:50:49,20.5083,-86.9458,77.95,92,100,9.73
471,Poya,NC,2022-07-19 06:50:49,-21.35,165.15,73.89,90,100,6.89
472,Pitimbu,BR,2022-07-19 06:50:49,-7.4706,-34.8086,73.99,83,20,13.06
473,Gloversville,US,2022-07-19 06:50:50,43.0528,-74.3438,70.29,90,100,12.66
474,Houlton,US,2022-07-19 06:50:50,46.1262,-67.8403,66.61,94,100,14.97
475,Jega,NG,2022-07-19 06:50:50,12.2175,4.3792,75.58,81,95,10.54
476,Ilhabela,BR,2022-07-19 06:50:51,-23.7781,-45.3581,67.91,92,84,4.27
477,Alihe,CN,2022-07-19 06:50:46,50.5667,123.7167,81.46,51,79,2.8
478,Genc,TR,2022-07-19 06:41:04,38.7507,40.5603,82.76,36,0,5.75
479,Comodoro Rivadavia,AR,2022-07-19 06:50:52,-45.8667,-67.5,44.46,49,0,32.21
480,Oistins,BB,2022-07-19 06:50:52,13.0667,-59.5333,80.69,78,20,19.57
481,Harper,LR,2022-07-19 06:50:52,4.375,-7.7169,73.85,79,100,9.69
482,Aktau,KZ,2022-07-19 06:50:53,43.65,51.2,99.18,36,0,7.76
483,Tilichiki,RU,2022-07-19 06:50:53,60.4667,166.1,57.47,79,100,7.43
484,Soe,ID,2022-07-19 06:50:54,-9.8607,124.284,75.96,42,100,6.78
485,Sao Felix Do Xingu,BR,2022-07-19 06:50:55,-6.6447,-51.995,67.15,66,57,2.04
486,Kot Radha Kishan,PK,2022-07-19 06:50:55,31.1725,74.0997,98.71,36,0,5.14
487,Safford,US,2022-07-19 06:50:55,32.834,-109.7076,91.11,33,0,16.11
488,Kamir,PK,2022-07-19 06:50:56,30.4333,73.05,103.82,36,2,3.67
489,Makakilo City,US,2022-07-19 06:50:56,21.3469,-158.0858,77.32,68,100,11.5
490,Muros,ES,2022-07-19 06:50:58,42.7762,-9.0603,66.09,86,7,10.36
491,Kathu,TH,2022-07-19 06:50:58,7.9178,98.3332,87.69,96,71,13.76
492,Hobyo,SO,2022-07-19 06:50:59,5.3505,48.5268,80.82,65,10,27.78
493,Fort Nelson,CA,2022-07-19 06:50:59,58.8053,-122.7002,63.99,59,75,9.22
494,Byron Bay,AU,2022-07-19 06:46:00,-28.65,153.6167,54.95,87,100,8.63
495,Raga,SS,2022-07-19 06:51:00,8.4596,25.678,72.9,90,100,7.27
496,Atambua,ID,2022-07-19 06:51:01,-9.1061,124.8925,78.91,48,100,0.78
497,Brainerd,US,2022-07-19 06:51:01,46.358,-94.2008,80.62,69,20,9.22
498,Kahului,US,2022-07-19 06:47:53,20.8947,-156.47,73.98,78,40,13.8
499,Emerald,AU,2022-07-19 06:51:02,-23.5333,148.1667,72.34,39,0,7.29
500,Kulhudhuffushi,MV,2022-07-19 06:51:03,6.6221,73.07,81.9,79,100,18.32
501,Konevo,RU,2022-07-19 06:51:03,62.1215,39.3192,64.51,64,100,10.13
502,Madera,US,2022-07-19 06:51:04,37.1666,-119.8343,86.23,31,0,2.57
503,San Lawrenz,MT,2022-07-19 06:51:04,36.0553,14.204,80.28,67,0,4.65
504,Muncar,ID,2022-07-19 06:51:05,-8.4333,114.3333,82.08,65,35,8.84
505,Peniche,PT,2022-07-19 06:46:41,39.3558,-9.3811,67.08,91,32,8.7
506,Zyryanka,RU,2022-07-19 06:51:06,65.75,150.85,55.89,78,100,12.3
507,Awjilah,LY,2022-07-19 06:51:07,29.1081,21.2869,82.76,41,0,11.88
508,Subate,LV,2022-07-19 06:51:07,56.0062,25.9076,62.46,79,100,6.78
509,San Juan Del Sur,NI,2022-07-19 06:51:08,11.2529,-85.8705,78.93,85,100,16.24
510,Itupiranga,BR,2022-07-19 06:51:08,-5.1347,-49.3267,71.92,67,41,1.23
511,Quelimane,MZ,2022-07-19 06:51:09,-17.8786,36.8883,66.15,93,40,5.01
512,Laurel,US,2022-07-19 06:51:09,39.0993,-76.8483,75.92,96,0,4.61
513,Cabedelo,BR,2022-07-19 06:51:10,-6.9811,-34.8339,74.07,86,35,13.13
514,Pochutla,MX,2022-07-19 06:51:10,15.7432,-96.4661,77.83,85,6,4.14
515,Karratha,AU,2022-07-19 06:51:11,-20.7377,116.8463,80.26,29,6,11.05
516,Yenagoa,NG,2022-07-19 06:51:11,4.9247,6.2642,75.36,79,100,3.71
517,Dushanbe,TJ,2022-07-19 06:51:11,38.5577,68.7797,102.02,15,0,4.47
518,Ambulu,ID,2022-07-19 06:51:12,-8.345,113.6058,84.2,63,30,10.54
519,Tawau,MY,2022-07-19 06:51:12,4.2498,117.8871,84.33,79,94,5.99
520,Kupang,ID,2022-07-19 06:51:13,-10.1667,123.5833,82.31,52,86,6.8
521,Towada,JP,2022-07-19 06:51:13,40.6127,141.2067,73.08,91,100,4.47
522,Wajid,SO,2022-07-19 06:51:13,3.8093,43.2471,80.17,50,92,24.05
523,Malyn,UA,2022-07-19 06:51:14,50.7723,29.2383,61.16,78,100,9.37
524,Manado,ID,2022-07-19 06:51:14,1.487,124.8455,88.57,62,40,3.44
525,Chardara,KZ,2022-07-19 06:51:15,41.2547,67.9692,96.28,20,0,21.09
526,Turayf,SA,2022-07-19 06:51:15,31.6725,38.6637,91.65,22,0,4.61
527,Roebourne,AU,2022-07-19 06:51:16,-20.7833,117.1333,80.01,28,8,9.08
528,Massakory,TD,2022-07-19 06:51:16,12.996,15.7293,81.75,64,77,12.71
529,Orange Cove,US,2022-07-19 06:51:16,36.6244,-119.3137,87.6,43,0,3.44
530,Puerto Madryn,AR,2022-07-19 06:48:13,-42.7692,-65.0385,41.27,42,0,17.98
531,Salinas,US,2022-07-19 06:51:17,36.6777,-121.6555,66.81,75,0,8.05
532,Yalta,UA,2022-07-19 06:51:17,44.5,34.1667,73.72,46,0,5.35
533,Khanpur,PK,2022-07-19 06:51:18,28.6453,70.6567,101.75,38,46,8.43
534,College,US,2022-07-19 06:49:30,64.8569,-147.8028,59.58,79,75,6.91
535,Zhangye,CN,2022-07-19 06:51:18,38.9342,100.4517,88.07,14,95,13.24
536,Bogorodskoye,RU,2022-07-19 06:51:19,56.55,37.8833,62.02,62,29,11.43
537,Bemidji,US,2022-07-19 06:51:19,47.4736,-94.8803,79.56,73,0,8.05
538,Rassvet,RU,2022-07-19 06:51:20,46.8333,40.75,75.56,48,18,8.95
539,Faya,SA,2022-07-19 06:51:20,18.3851,42.4509,80.71,20,96,7.49
540,Manbij,SY,2022-07-19 06:51:20,36.5281,37.9549,93.0,27,0,5.53
541,Sooke,CA,2022-07-19 06:51:21,48.3746,-123.7276,59.5,83,0,19.57
542,Sechura,PE,2022-07-19 06:51:21,-5.5569,-80.8222,62.42,85,98,9.35
543,Phek,IN,2022-07-19 06:51:22,25.6667,94.5,66.58,96,100,1.61
544,La Ronge,CA,2022-07-19 06:51:22,55.1001,-105.2842,62.85,72,20,2.3
545,Matara,LK,2022-07-19 06:51:22,5.9485,80.5353,88.83,62,85,14.18
546,Pathein,MM,2022-07-19 06:51:23,16.7833,94.7333,90.25,62,89,12.19
547,Jasper,US,2022-07-19 06:51:23,37.2001,-94.3502,76.01,73,0,3.44
548,Belyy Yar,RU,2022-07-19 06:51:24,53.6039,91.3903,69.85,72,40,8.95
549,Huarmey,PE,2022-07-19 06:51:24,-10.0681,-78.1522,61.34,88,98,7.43
550,Hoa Binh,VN,2022-07-19 06:51:24,20.8133,105.3383,93.99,65,99,5.32
551,Ahipara,NZ,2022-07-19 06:51:25,-35.1667,173.1667,57.22,95,72,5.23
552,Ewa Beach,US,2022-07-19 06:51:25,21.3156,-158.0072,78.75,68,20,11.5
553,Bodden Town,KY,2022-07-19 06:51:26,19.2833,-81.25,82.92,86,62,1.01
554,Marzuq,YE,2022-07-19 06:51:26,14.4,46.4667,81.0,45,100,4.25
555,Dingle,PH,2022-07-19 06:51:27,10.9995,122.6711,84.94,73,100,4.29
556,Russkaya Polyana,UA,2022-07-19 06:51:27,49.417,31.9201,70.34,44,100,7.67
557,Medina,SA,2022-07-19 06:51:27,24.4686,39.6142,97.23,12,0,5.75
558,Mombetsu,JP,2022-07-19 06:51:28,44.3525,143.3525,66.22,82,20,12.66
559,Ust-Tsilma,RU,2022-07-19 06:51:28,65.441,52.1498,78.87,44,100,9.44
560,Mongo,TD,2022-07-19 06:51:29,12.1844,18.693,78.26,73,100,5.23
561,Chimbote,PE,2022-07-19 06:51:29,-9.0853,-78.5783,61.56,87,98,7.54
562,Luanda,AO,2022-07-19 06:48:04,-8.8368,13.2343,69.8,88,75,5.75
563,Dayal Bagh,IN,2022-07-19 06:51:29,27.2167,78.0167,103.57,32,47,6.98
564,Mangalam,IN,2022-07-19 06:51:30,9.7667,78.6667,92.95,46,99,1.68
565,Vardo,NO,2022-07-19 06:51:30,70.3705,31.1107,57.18,82,0,9.22
566,Tual,ID,2022-07-19 06:51:31,-5.6667,132.75,80.24,81,17,16.64
567,Alta,NO,2022-07-19 06:51:31,69.9689,23.2717,52.2,87,100,5.75
568,Sandy Bay,AU,2022-07-19 06:51:31,-42.913,147.3532,48.09,77,75,3.44
569,Nabisar,PK,2022-07-19 06:51:32,25.0685,69.6419,95.22,47,38,9.19
570,Aguimes,ES,2022-07-19 06:51:32,27.9054,-15.4461,68.63,78,20,24.16
571,Lakatoro,VU,2022-07-19 06:51:33,-16.0999,167.4164,79.29,76,6,13.2
572,Ballina,AU,2022-07-19 06:51:33,-28.8667,153.5667,55.02,99,100,8.84
573,Ola,RU,2022-07-19 06:51:33,59.5833,151.2833,64.15,91,100,8.79
574,Katangli,RU,2022-07-19 06:51:34,51.7102,143.2326,53.64,92,100,12.33
575,San Cristobal,VE,2022-07-19 06:51:34,7.7669,-72.225,65.41,85,100,3.49
576,Boende,CD,2022-07-19 06:51:35,-0.2167,20.8667,73.18,90,91,2.35
577,Moanda,GA,2022-07-19 06:51:35,-1.5575,13.2178,68.23,73,82,3.29
578,Barquisimeto,VE,2022-07-19 06:51:36,10.0739,-69.3228,69.31,96,82,3.27
